Batch Size,Epochs,Dropout,LR,LSTM1,LSTM2,Dense,Optimizer,Precision,Recall,F1-Score,Test Accuracy
64,50,0.3,0.0001,128,64,32,adam,0.5527506206055998,0.5554635761589404,0.5527818031299637,0.5554635524749756
64,50,0.3,0.0001,128,64,32,rmsprop,0.5249246020966963,0.5190397350993378,0.5188864726637951,0.5190397500991821
64,50,0.3,0.0001,128,64,64,adam,0.5493083664604356,0.5504966887417219,0.5497035808213392,0.5504966974258423
64,50,0.3,0.0001,128,64,64,rmsprop,0.5445008246550165,0.5471854304635762,0.5447102084305809,0.5471854209899902
64,50,0.3,0.0001,128,128,32,adam,0.5056552572865389,0.49834437086092714,0.4970233553793232,0.498344361782074
64,50,0.3,0.0001,128,128,32,rmsprop,0.5428005856296427,0.5471854304635762,0.5412997423681831,0.5471854209899902
64,50,0.3,0.0001,128,128,64,adam,0.5401072327134966,0.5447019867549668,0.5385019455111687,0.5447019934654236
64,50,0.3,0.0001,128,128,64,rmsprop,0.5416984299159237,0.5463576158940397,0.5397956306301346,0.5463576316833496
64,50,0.3,0.0001,256,64,32,adam,0.5430439966474248,0.5447019867549668,0.5434919459685253,0.5447019934654236
64,50,0.3,0.0001,256,64,32,rmsprop,0.5497070878714393,0.5504966887417219,0.5500172905303506,0.5504966974258423
64,50,0.3,0.0001,256,64,64,adam,0.5215290084880142,0.5165562913907285,0.5167683281050307,0.5165562629699707
64,50,0.3,0.0001,256,64,64,rmsprop,0.5455571021364768,0.5480132450331126,0.5458478059965268,0.5480132699012756
64,50,0.3,0.0001,256,128,32,adam,0.5157981581822642,0.5240066225165563,0.5112026670076424,0.5240066051483154
64,50,0.3,0.0001,256,128,32,rmsprop,0.5353717998816904,0.5413907284768212,0.5312336287427908,0.5413907170295715
64,50,0.3,0.0001,256,128,64,adam,0.5434510894934333,0.5455298013245033,0.5438636051798454,0.5455297827720642
64,50,0.3,0.0001,256,128,64,rmsprop,0.5377828662953978,0.5422185430463576,0.536636645040614,0.5422185659408569
64,50,0.3,0.0003,128,64,32,adam,0.5361478597505144,0.5339403973509934,0.5345441433582708,0.5339403748512268
64,50,0.3,0.0003,128,64,32,rmsprop,0.5255338171847077,0.5322847682119205,0.521801389800068,0.5322847962379456
64,50,0.3,0.0003,128,64,64,adam,0.5217249316238511,0.49503311258278143,0.4612632194117331,0.4950331151485443
64,50,0.3,0.0003,128,64,64,rmsprop,0.552422401685205,0.5562913907284768,0.5509686546104119,0.556291401386261
64,50,0.3,0.0003,128,128,32,adam,0.531066122117569,0.5331125827814569,0.5315638259997446,0.5331125855445862
64,50,0.3,0.0003,128,128,32,rmsprop,0.5314617543067961,0.5347682119205298,0.5316169092561769,0.5347682237625122
64,50,0.3,0.0003,128,128,64,adam,0.5160445851842513,0.4925496688741722,0.4629619177716796,0.4925496578216553
64,50,0.3,0.0003,128,128,64,rmsprop,0.5436170479630745,0.5463576158940397,0.5438146190351462,0.5463576316833496
64,50,0.3,0.0003,256,64,32,adam,0.5255636616079753,0.5306291390728477,0.5245282521439851,0.5306291580200195
64,50,0.3,0.0003,256,64,32,rmsprop,0.5203286873510657,0.5298013245033113,0.5108161314151762,0.5298013091087341
64,50,0.3,0.0003,256,64,64,adam,0.5299204308038798,0.5314569536423841,0.530404374175007,0.5314569473266602
64,50,0.3,0.0003,256,64,64,rmsprop,0.5326103898373202,0.5182119205298014,0.5109609494091398,0.5182119011878967
64,50,0.3,0.0003,256,128,32,adam,0.5278310659617549,0.5298013245033113,0.5283476335747785,0.5298013091087341
64,50,0.3,0.0003,256,128,32,rmsprop,0.5248436452570553,0.5298013245033113,0.5239745090203243,0.5298013091087341
64,50,0.3,0.0003,256,128,64,adam,0.527926613419557,0.5331125827814569,0.5265583027287153,0.5331125855445862
64,50,0.3,0.0003,256,128,64,rmsprop,0.523935664239265,0.5289735099337748,0.5230420439428523,0.5289735198020935
64,50,0.3,0.0005,128,64,32,adam,0.5431575926620038,0.543046357615894,0.5431004920320325,0.5430463552474976
64,50,0.3,0.0005,128,64,32,rmsprop,0.5122117511709754,0.48923841059602646,0.4581123312823193,0.4892384111881256
64,50,0.3,0.0005,128,64,64,adam,0.5430747417791685,0.5422185430463576,0.5425633113443656,0.5422185659408569
64,50,0.3,0.0005,128,64,64,rmsprop,0.5442656023858603,0.5488410596026491,0.5422176617846952,0.5488410592079163
64,50,0.3,0.0005,128,128,32,adam,0.5337231212770566,0.5355960264900662,0.5342116274512226,0.5355960130691528
64,50,0.3,0.0005,128,128,32,rmsprop,0.5261056570711281,0.5314569536423841,0.5246794287165258,0.5314569473266602
64,50,0.3,0.0005,128,128,64,adam,0.5341078742870268,0.5364238410596026,0.5345564699704902,0.5364238619804382
64,50,0.3,0.0005,128,128,64,rmsprop,0.5307001402679467,0.5322847682119205,0.5311869643750688,0.5322847962379456
64,50,0.3,0.0005,256,64,32,adam,0.5471934411073123,0.5405629139072847,0.5402200229180157,0.5405629277229309
64,50,0.3,0.0005,256,64,32,rmsprop,0.5231764133304451,0.5289735099337748,0.5214333706328881,0.5289735198020935
64,50,0.3,0.0005,256,64,64,adam,0.5260330031318385,0.5306291390728477,0.525451032805976,0.5306291580200195
64,50,0.3,0.0005,256,64,64,rmsprop,0.5252248581063604,0.5298013245033113,0.5247026069574854,0.5298013091087341
64,50,0.3,0.0005,256,128,32,adam,0.5313252558699579,0.5215231788079471,0.5188733862855227,0.5215231776237488
64,50,0.3,0.0005,256,128,32,rmsprop,0.5254706670410664,0.5306291390728477,0.5243351104665895,0.5306291580200195
64,50,0.3,0.0005,256,128,64,adam,0.5301335976221071,0.5314569536423841,0.5305864025277183,0.5314569473266602
64,50,0.3,0.0005,256,128,64,rmsprop,0.5350187670721402,0.5364238410596026,0.5354737821942337,0.5364238619804382
64,50,0.35,0.0001,128,64,32,adam,0.5452570609614513,0.5455298013245033,0.5453841192225092,0.5455297827720642
64,50,0.35,0.0001,128,64,32,rmsprop,0.5722225590745394,0.5670529801324503,0.5191352418449465,0.567052960395813
64,50,0.35,0.0001,128,64,64,adam,0.5361893370378448,0.5389072847682119,0.5365133799764177,0.5389072895050049
64,50,0.35,0.0001,128,64,64,rmsprop,0.5422262533917761,0.5455298013245033,0.5420980264843882,0.5455297827720642
64,50,0.35,0.0001,128,128,32,adam,0.5332502511028934,0.5347682119205298,0.5337230711773039,0.5347682237625122
64,50,0.35,0.0001,128,128,32,rmsprop,0.5322613781769079,0.5339403973509934,0.5327506594055513,0.5339403748512268
64,50,0.35,0.0001,128,128,64,adam,0.5335844866558275,0.5264900662251656,0.5257889854822357,0.5264900922775269
64,50,0.35,0.0001,128,128,64,rmsprop,0.5218555668161483,0.5140728476821192,0.5127422069022366,0.514072835445404
64,50,0.35,0.0001,256,64,32,adam,0.5450372023109807,0.5447019867549668,0.5448562039348839,0.5447019934654236
64,50,0.35,0.0001,256,64,32,rmsprop,0.5358110209412943,0.5347682119205298,0.535171269238354,0.5347682237625122
64,50,0.35,0.0001,256,64,64,adam,0.5169151482952836,0.5256622516556292,0.5108749349644931,0.5256622433662415
64,50,0.35,0.0001,256,64,64,rmsprop,0.5386043359435428,0.543046357615894,0.5373836777803151,0.5430463552474976
64,50,0.35,0.0001,256,128,32,adam,0.5250151860524059,0.5281456953642384,0.5253669702283812,0.5281456708908081
64,50,0.35,0.0001,256,128,32,rmsprop,0.5474558579504933,0.5521523178807947,0.5445730552048246,0.5521523356437683
64,50,0.35,0.0001,256,128,64,adam,0.5337180700094607,0.5364238410596026,0.534079659058048,0.5364238619804382
64,50,0.35,0.0001,256,128,64,rmsprop,0.536277884280237,0.5413907284768212,0.5341525770954579,0.5413907170295715
64,50,0.35,0.0003,128,64,32,adam,0.5315853409533866,0.5331125827814569,0.5320637226761554,0.5331125855445862
64,50,0.35,0.0003,128,64,32,rmsprop,0.5188586198404732,0.5041390728476821,0.4945172694147861,0.5041390657424927
64,50,0.35,0.0003,128,64,64,adam,0.5725077794622196,0.5504966887417219,0.44423419254583535,0.5504966974258423
64,50,0.35,0.0003,128,64,64,rmsprop,0.524918389812312,0.5306291390728477,0.5231155028977987,0.5306291580200195
64,50,0.35,0.0003,128,128,32,adam,0.5345557197775499,0.5355960264900662,0.5349439174304518,0.5355960130691528
64,50,0.35,0.0003,128,128,32,rmsprop,0.5295033112582782,0.5364238410596026,0.5243587111296439,0.5364238619804382
64,50,0.35,0.0003,128,128,64,adam,0.524093760892297,0.5298013245033113,0.5223802595491338,0.5298013091087341
64,50,0.35,0.0003,128,128,64,rmsprop,0.5555961739353339,0.5488410596026491,0.5485043468294029,0.5488410592079163
64,50,0.35,0.0003,256,64,32,adam,0.528613244053382,0.5306291390728477,0.5291254111798023,0.5306291580200195
64,50,0.35,0.0003,256,64,32,rmsprop,0.5251014321199086,0.5306291390728477,0.5235336657937302,0.5306291580200195
64,50,0.35,0.0003,256,64,64,adam,0.5093082457800129,0.4966887417218543,0.48889582243862717,0.49668875336647034
64,50,0.35,0.0003,256,64,64,rmsprop,0.532068816585085,0.5364238410596026,0.5313969364369573,0.5364238619804382
64,50,0.35,0.0003,256,128,32,adam,0.5279365148754631,0.5298013245033113,0.5284509983384791,0.5298013091087341
64,50,0.35,0.0003,256,128,32,rmsprop,0.5203766640248243,0.527317880794702,0.5172222852978356,0.5273178815841675
64,50,0.35,0.0003,256,128,64,adam,0.5397320406490616,0.5422185430463576,0.5400851882478128,0.5422185659408569
64,50,0.35,0.0003,256,128,64,rmsprop,0.5289850482276549,0.5314569536423841,0.5294531492246273,0.5314569473266602
64,50,0.35,0.0005,128,64,32,adam,0.5155048412585578,0.5256622516556292,0.506336461252894,0.5256622433662415
64,50,0.35,0.0005,128,64,32,rmsprop,0.5284052087996274,0.5306291390728477,0.5289083135463979,0.5306291580200195
64,50,0.35,0.0005,128,64,64,adam,0.5312334774087537,0.5322847682119205,0.5316280095333428,0.5322847962379456
64,50,0.35,0.0005,128,64,64,rmsprop,0.5408439258446582,0.5405629139072847,0.540694192943848,0.5405629277229309
64,50,0.35,0.0005,128,128,32,adam,0.531984835396871,0.5099337748344371,0.4914115867966835,0.5099337697029114
64,50,0.35,0.0005,128,128,32,rmsprop,0.5269271815563645,0.5322847682119205,0.5254183099235832,0.5322847962379456
64,50,0.35,0.0005,128,128,64,adam,0.5252989168454436,0.5248344370860927,0.5250437519017017,0.5248344540596008
64,50,0.35,0.0005,128,128,64,rmsprop,0.5317967282791342,0.5331125827814569,0.5322451078191398,0.5331125855445862
64,50,0.35,0.0005,256,64,32,adam,0.5372688384680695,0.527317880794702,0.5247649723314967,0.5273178815841675
64,50,0.35,0.0005,256,64,32,rmsprop,0.5314804514678677,0.5331125827814569,0.5319690584501898,0.5331125855445862
64,50,0.35,0.0005,256,64,64,adam,0.531249045476341,0.5339403973509934,0.5316459339429427,0.5339403748512268
64,50,0.35,0.0005,256,64,64,rmsprop,0.5242797699282491,0.5298013245033113,0.5227962363004114,0.5298013091087341
64,50,0.35,0.0005,256,128,32,adam,0.5214584697837842,0.5206953642384106,0.5210168484720255,0.5206953883171082
64,50,0.35,0.0005,256,128,32,rmsprop,0.5333547658544904,0.5347682119205298,0.5338147599877846,0.5347682237625122
64,50,0.35,0.0005,256,128,64,adam,0.5267994514683256,0.5298013245033113,0.5271655175400786,0.5298013091087341
64,50,0.35,0.0005,256,128,64,rmsprop,0.5280239662368593,0.5322847682119205,0.5276426874308645,0.5322847962379456
64,50,0.4,0.0001,128,64,32,adam,0.5317269634297442,0.5372516556291391,0.5294202178548928,0.5372516512870789
64,50,0.4,0.0001,128,64,32,rmsprop,0.5268379351928851,0.5322847682119205,0.5252143230572444,0.5322847962379456
64,50,0.4,0.0001,128,64,64,adam,0.5168249533199898,0.5240066225165563,0.5138403048095543,0.5240066051483154
64,50,0.4,0.0001,128,64,64,rmsprop,0.5166936020845071,0.5149006622516556,0.5154804224327685,0.5149006843566895
64,50,0.4,0.0001,128,128,32,adam,0.5368063749186914,0.5413907284768212,0.5355230247021,0.5413907170295715
64,50,0.4,0.0001,128,128,32,rmsprop,0.5403244222793538,0.5447019867549668,0.539059823875314,0.5447019934654236
64,50,0.4,0.0001,128,128,64,adam,0.5313032480193932,0.5364238410596026,0.5297181626877288,0.5364238619804382
64,50,0.4,0.0001,128,128,64,rmsprop,0.5365523648346113,0.5405629139072847,0.5360029938480173,0.5405629277229309
64,50,0.4,0.0001,256,64,32,adam,0.521990281923328,0.5215231788079471,0.5217339522633859,0.5215231776237488
64,50,0.4,0.0001,256,64,32,rmsprop,0.5328301810570427,0.5355960264900662,0.5331849302814549,0.5355960130691528
64,50,0.4,0.0001,256,64,64,adam,0.5471490401448164,0.5496688741721855,0.5473916687992467,0.5496688485145569
64,50,0.4,0.0001,256,64,64,rmsprop,0.5451017657253373,0.5496688741721855,0.5429597756116615,0.5496688485145569
64,50,0.4,0.0001,256,128,32,adam,0.5341818851828869,0.5405629139072847,0.5292589158423643,0.5405629277229309
64,50,0.4,0.0001,256,128,32,rmsprop,0.5408022037664988,0.543046357615894,0.5412056632566261,0.5430463552474976
64,50,0.4,0.0001,256,128,64,adam,0.5378689150282457,0.5405629139072847,0.5381776048238991,0.5405629277229309
64,50,0.4,0.0001,256,128,64,rmsprop,0.5310340305553735,0.5380794701986755,0.5249663416054144,0.5380794405937195
64,50,0.4,0.0003,128,64,32,adam,0.5330429342116136,0.5347682119205298,0.5335317702442023,0.5347682237625122
64,50,0.4,0.0003,128,64,32,rmsprop,0.5281939828661417,0.5331125827814569,0.5271389637761452,0.5331125855445862
64,50,0.4,0.0003,128,64,64,adam,0.5358110209412943,0.5347682119205298,0.535171269238354,0.5347682237625122
64,50,0.4,0.0003,128,64,64,rmsprop,0.543794891818168,0.5422185430463576,0.5427365394639163,0.5422185659408569
64,50,0.4,0.0003,128,128,32,adam,0.527016741997877,0.5322847682119205,0.5256194030982013,0.5322847962379456
64,50,0.4,0.0003,128,128,32,rmsprop,0.5238399692058087,0.5289735099337748,0.5228511031215654,0.5289735198020935
64,50,0.4,0.0003,128,128,64,adam,0.523064850922336,0.5215231788079471,0.5220531321106099,0.5215231776237488
64,50,0.4,0.0003,128,128,64,rmsprop,0.5304748580812148,0.5339403973509934,0.5305681165158782,0.5339403748512268
64,50,0.4,0.0003,256,64,32,adam,0.528717933800691,0.5306291390728477,0.5292299336271717,0.5306291580200195
64,50,0.4,0.0003,256,64,32,rmsprop,0.5290347612161164,0.5306291390728477,0.5295274492047151,0.5306291580200195
64,50,0.4,0.0003,256,64,64,adam,0.5411698999797441,0.5413907284768212,0.5412744007873254,0.5413907170295715
64,50,0.4,0.0003,256,64,64,rmsprop,0.5241064410146864,0.5306291390728477,0.521087757364498,0.5306291580200195
64,50,0.4,0.0003,256,128,32,adam,0.5363516166046353,0.5413907284768212,0.5343568637571793,0.5413907170295715
64,50,0.4,0.0003,256,128,32,rmsprop,0.5332792620228469,0.5380794701986755,0.5319807385562624,0.5380794405937195
64,50,0.4,0.0003,256,128,64,adam,0.5178675338350031,0.48841059602649006,0.44267801289555997,0.4884105920791626
64,50,0.4,0.0003,256,128,64,rmsprop,0.518714557248296,0.5165562913907285,0.5171776228995689,0.5165562629699707
64,50,0.4,0.0005,128,64,32,adam,0.5340308983716071,0.5355960264900662,0.5345059947157762,0.5355960130691528
64,50,0.4,0.0005,128,64,32,rmsprop,0.5194234725820198,0.527317880794702,0.5146029962806327,0.5273178815841675
64,50,0.4,0.0005,128,64,64,adam,0.5429578098618537,0.5422185430463576,0.5425255910276857,0.5422185659408569
64,50,0.4,0.0005,128,64,64,rmsprop,0.5271066211330343,0.5322847682119205,0.5258176107079534,0.5322847962379456
64,50,0.4,0.0005,128,128,32,adam,0.5345659524116977,0.5380794701986755,0.5345175646980114,0.5380794405937195
64,50,0.4,0.0005,128,128,32,rmsprop,0.5286610236393141,0.5339403973509934,0.5270982451096944,0.5339403748512268
64,50,0.4,0.0005,128,128,64,adam,0.5253779518730003,0.5306291390728477,0.5241390889759462,0.5306291580200195
64,50,0.4,0.0005,128,128,64,rmsprop,0.527123899174261,0.5314569536423841,0.5267219710352449,0.5314569473266602
64,50,0.4,0.0005,256,64,32,adam,0.5263988304336378,0.5215231788079471,0.5217789498662584,0.5215231776237488
64,50,0.4,0.0005,256,64,32,rmsprop,0.5243209171855475,0.5289735099337748,0.5237771387417995,0.5289735198020935
64,50,0.4,0.0005,256,64,64,adam,0.5467544195719994,0.5513245033112583,0.5060127204773458,0.5513244867324829
64,50,0.4,0.0005,256,64,64,rmsprop,0.5261966694600387,0.5314569536423841,0.5248794314617958,0.5314569473266602
64,50,0.4,0.0005,256,128,32,adam,0.5348327638141532,0.5405629139072847,0.43712722317847835,0.5405629277229309
64,50,0.4,0.0005,256,128,32,rmsprop,0.5285744382658619,0.5339403973509934,0.5268949803207587,0.5339403748512268
64,50,0.4,0.0005,256,128,64,adam,0.525844372439781,0.5306291390728477,0.525090475850978,0.5306291580200195
