Timestamp,Open,Close,High,Low,ATR,MACD,Signal Line,B/S
151,16799.8,16805.4,16805.4,16799.8,17262.007142857143,391.91,0.0,0,2.19,0
154,16801.8,16793.9,16803.1,16791.9,16916.707142857143,480.25,0.0,0,2.42,0
183,16634.1,16636.1,16639.8,16632.4,16101.585714285715,28.78,0.0,0,3.55,0
184,16636.2,16637.4,16639.1,16630.4,16097.114285714286,28.41,0.0,0,3.83,0
187,16662.4,16651.9,16663.8,16644.6,16052.471428571429,17.54,0.0,0,6.26,0
223,16592.4,16588.0,16596.4,16583.9,15277.5,34.35,0.0,0,4.59,0
229,16608.6,16606.3,16612.7,16603.3,15455.214285714286,11.18,24.95,1,3.43,1
289,16475.1,16473.3,16480.8,16471.5,16244.121428571429,45.37,25.09,0,2.06,0
375,16384.7,16378.5,16390.1,16377.0,15187.757142857143,30.52,23.02,0,5.22,0
518,16349.4,16356.7,16365.9,16347.1,15227.735714285713,11.34,13.66,1,5.42,1
587,16224.6,16227.5,16229.8,16221.2,15917.585714285715,39.83,12.42,0,2.39,0
686,16345.1,16340.9,16351.8,16334.0,15333.064285714285,5.64,-1.7,0,6.71,0
719,16306.7,16304.2,16307.5,16304.2,15977.135714285714,50.52,24.37,0,1.34,0
799,16503.0,16505.1,16512.2,16498.6,15311.785714285714,3.21,14.65,1,3.29,1
951,16675.2,16664.6,16677.9,16661.7,15548.828571428572,2.11,12.51,1,6.74,1
972,16686.3,16693.0,16696.5,16686.2,15488.414285714285,-22.69,8.27,1,7.83,1
995,16677.7,16674.9,16684.3,16665.8,15409.435714285715,-4.36,5.91,1,10.55,1
1091,16719.3,16727.1,16733.6,16715.6,15597.292857142858,25.2,1.8,0,6.98,0
1157,16853.8,16859.7,16861.1,16853.1,16625.14285714286,80.67,9.16,0,2.51,0
1162,16855.6,16853.0,16856.8,16852.7,16576.15,15.67,10.66,0,2.08,0
1164,16859.8,16869.8,16870.0,16859.8,16556.942857142858,-8.17,12.28,1,2.76,1
1234,16666.0,16636.4,16673.1,16627.4,15059.478571428572,65.28,-5.52,0,14.85,0
1238,16662.5,16670.9,16678.6,16656.0,15139.092857142856,62.66,18.65,0,11.07,0
1269,16802.4,16812.5,16814.6,16800.4,15668.699999999999,-17.01,23.73,1,8.6,1
1284,16821.0,16820.1,16825.2,16812.3,15634.07142857143,-14.14,15.2,1,5.55,1
1363,16837.9,16817.4,16842.4,16811.3,15082.221428571429,-95.09,-11.52,1,9.95,1
1380,16788.5,16782.2,16794.0,16777.4,15401.514285714287,40.66,-21.4,0,8.77,0
1381,16782.3,16790.3,16798.2,16782.3,15428.171428571428,41.08,-15.43,0,8.66,0
1384,16810.7,16801.2,16819.5,16800.8,15487.564285714285,39.45,-9.43,0,8.31,0
1391,16821.4,16813.3,16824.5,16805.0,15623.292857142858,42.18,3.51,0,6.3,0
1507,16863.1,16857.9,16866.9,16835.7,15034.521428571428,-109.73,14.57,1,10.97,1
1508,16858.6,16872.7,16883.5,16856.5,15096.792857142858,-115.38,-2.76,1,10.58,1
1519,16877.9,16860.2,16880.0,16842.9,15217.207142857142,-25.3,-10.14,1,14.21,1
1537,16766.4,16771.7,16775.1,16763.1,15453.135714285714,63.78,10.0,0,5.44,0
1596,16736.8,16725.6,16742.4,16724.8,16293.25,32.09,37.61,1,3.53,1
1825,16849.0,16852.0,16855.0,16827.2,15561.6,31.28,-2.2,0,9.82,0
1837,16903.5,16908.2,16911.0,16901.2,15623.028571428571,18.53,2.94,0,9.24,0
1856,16963.7,16978.2,16978.3,16956.7,15834.664285714285,-28.42,12.07,1,5.42,1
2097,17353.2,17364.5,17365.9,17352.5,15962.907142857144,45.6,16.96,0,5.89,0
2411,17584.3,17589.3,17595.1,17579.5,16468.985714285714,-3.77,10.11,1,9.68,1
2432,17524.7,17535.6,17539.9,17523.2,16373.492857142857,19.9,8.75,0,8.12,0
2452,17501.7,17506.5,17507.1,17500.6,17125.6,93.89,18.72,0,3.67,0
2459,17497.2,17499.5,17500.5,17494.7,17143.542857142857,37.46,23.05,0,2.22,0
2516,17578.4,17600.9,17605.2,17574.2,15950.15,-71.79,2.49,1,8.83,1
2558,17432.1,17450.5,17456.3,17430.4,16104.335714285715,10.69,6.72,0,9.18,0
2572,17495.7,17472.7,17500.2,17472.1,16278.485714285713,33.6,8.24,0,8.44,0
2573,17472.4,17479.6,17485.1,17472.2,16289.714285714286,30.46,9.61,0,8.52,0
2580,17519.9,17499.7,17532.4,17496.4,16332.542857142858,3.82,-0.4,0,7.52,0
2581,17499.0,17482.2,17502.2,17481.5,16374.857142857143,-0.81,-4.65,0,7.52,0
2606,17413.6,17413.3,17417.8,17412.8,17030.385714285712,29.9,13.48,0,4.39,0
2662,17496.0,17501.3,17504.4,17488.7,15918.857142857143,-47.47,13.79,1,7.28,1
2708,17431.0,17444.2,17446.2,17430.2,16414.442857142858,22.57,12.66,0,7.05,0
2761,17463.6,17466.2,17466.3,17457.6,17226.65,-0.98,8.13,1,1.8,1
2821,17467.2,17467.9,17469.9,17464.9,16368.785714285714,26.34,10.23,0,3.5,0
3105,17230.8,17232.2,17244.8,17225.2,15872.95,53.23,43.55,0,6.48,0
3167,17157.6,17158.4,17162.2,17156.0,16505.407142857144,161.44,80.15,0,4.09,0
3168,17235.3,17243.8,17245.3,17230.4,16592.214285714286,153.5,91.3,0,3.61,0
3169,17243.5,17242.1,17246.9,17241.4,16688.214285714286,149.18,105.5,0,3.8,0
3193,17242.8,17254.8,17258.3,17242.5,16895.557142857142,-4.16,112.64,1,3.44,1
3254,17287.8,17283.1,17294.8,17276.0,15887.57142857143,31.72,67.75,1,11.86,1
3272,17251.1,17257.3,17261.1,17245.4,16007.0,-11.24,10.46,1,16.65,1
3278,17307.0,17286.6,17313.4,17279.8,16052.742857142857,-3.02,10.75,1,12.12,1
3287,17325.1,17336.7,17340.6,17325.1,16210.792857142855,7.52,9.59,1,6.57,1
3333,17524.2,17521.3,17524.3,17517.8,17211.42142857143,17.64,23.48,1,1.95,1
3334,17520.9,17524.4,17525.2,17519.4,17212.0,14.95,25.04,1,1.86,1
3381,17560.7,17551.7,17573.4,17548.4,15806.100000000002,-79.96,-6.05,1,13.15,1
3469,17621.9,17623.3,17625.5,17617.5,17277.792857142857,14.12,4.92,0,3.97,0
3683,17504.7,17497.7,17510.0,17497.0,16139.050000000001,33.3,13.66,0,9.76,0
3684,17498.3,17495.9,17508.2,17483.7,16133.064285714285,30.74,15.5,0,10.01,0
3685,17496.2,17500.2,17505.3,17490.9,16141.992857142857,27.6,14.04,0,9.75,0
3706,17536.4,17529.3,17537.0,17528.3,16421.457142857143,22.98,17.56,0,5.96,0
3756,17577.3,17579.5,17579.6,17573.1,17280.364285714288,8.16,18.74,1,2.64,1
4057,17846.6,17843.9,17847.7,17841.0,17558.957142857143,-5.2,8.9,1,2.43,1
4302,17895.2,17893.9,17898.9,17889.8,16760.335714285717,31.14,12.95,0,5.7,0
4303,17893.7,17887.3,17898.2,17886.5,16787.207142857143,33.76,16.92,0,5.57,0
4304,17888.2,17890.8,17892.3,17883.3,16797.928571428572,34.6,19.86,0,3.83,0
4312,17846.7,17840.3,17847.5,17834.0,17058.3,46.31,25.42,0,5.3,0
4416,17604.0,17603.7,17609.7,17595.6,16455.057142857146,37.31,7.76,0,10.89,0
4474,17713.0,17715.1,17717.1,17712.1,17395.135714285712,13.28,21.68,1,1.86,1
4560,17702.8,17711.4,17717.3,17692.5,16556.55,30.17,12.01,0,7.77,0
4561,17711.6,17691.8,17713.4,17691.6,16570.35,24.23,12.27,0,8.02,0
4579,17708.2,17714.9,17723.1,17703.2,16592.60714285714,-6.01,15.99,1,7.04,1
4592,17776.9,17783.1,17786.2,17774.5,16677.464285714286,-5.22,11.78,1,4.96,1
4602,17802.0,17801.2,17805.1,17799.2,16955.85714285714,-11.39,-1.04,1,4.66,1
4706,17816.0,17821.9,17831.8,17812.5,16711.442857142858,13.87,0.35,0,7.93,0
4766,17954.5,17957.9,17960.2,17954.0,17709.042857142857,-15.28,-0.66,1,1.75,1
4834,17790.7,17804.7,17807.6,17782.6,16460.12857142857,23.31,-1.11,0,6.12,0
4835,17805.0,17815.6,17830.5,17801.5,16485.364285714288,18.39,-2.35,0,6.13,0
4836,17815.5,17823.5,17825.2,17809.8,16513.65,13.4,-2.85,0,5.13,0
4895,17658.2,17657.0,17660.1,17656.6,17162.5,100.01,20.86,0,3.57,0
4906,17577.0,17567.6,17578.9,17566.6,17171.964285714286,66.99,32.64,0,4.16,0
4977,17488.9,17484.9,17496.1,17484.1,16117.514285714287,49.21,41.68,0,11.92,0
5122,17433.2,17448.3,17450.4,17433.2,16220.42857142857,48.08,19.58,0,7.17,0
5139,17412.0,17417.8,17427.5,17411.8,16172.721428571429,9.9,31.12,1,6.87,1
5191,17831.9,17832.1,17833.8,17823.9,17102.07857142857,-61.37,-0.35,1,5.94,1
5192,17832.3,17839.6,17840.9,17831.6,17197.585714285717,-51.34,-11.4,1,5.9,1
5278,17940.9,17957.4,17958.6,17940.9,16845.992857142857,15.09,6.62,0,4.74,0
5284,17965.3,17961.4,17969.4,17959.4,16943.942857142858,6.57,13.13,1,5.15,1
5475,17938.0,17940.5,17942.0,17937.0,17685.714285714286,105.12,32.55,0,2.55,0
5697,17931.4,17939.3,17941.9,17928.4,16700.907142857144,34.61,25.17,0,4.81,0
5972,17996.6,17970.5,17998.4,17965.1,16511.614285714288,-73.31,-8.0,1,16.94,1
5973,17969.6,17994.6,18000.4,17959.3,16529.87142857143,-60.12,-14.95,1,16.12,1
5991,17955.8,17957.6,17961.9,17949.0,16623.27857142857,24.94,-16.54,0,10.25,0
6007,18000.5,17999.0,18007.5,17994.5,16971.37857142857,15.12,-12.36,0,5.01,0
6008,17999.1,17990.5,18000.0,17984.9,16991.321428571428,13.32,-10.97,0,3.22,0
6011,17999.8,17999.8,18004.6,17998.5,17042.207142857143,1.92,7.63,1,3.67,1
6076,18047.1,18037.6,18051.1,18035.9,17648.507142857143,19.46,14.61,0,3.15,0
6135,18213.6,18216.3,18219.5,18210.0,17095.09285714286,7.63,14.23,1,6.76,1
6343,18098.7,18104.9,18105.1,18098.7,17854.885714285712,108.93,29.57,0,4.03,0
6346,18104.1,18102.7,18106.9,18099.7,17786.27857142857,76.93,35.68,0,3.74,0
6490,18029.7,18032.3,18037.3,18029.7,17662.457142857143,1.11,30.52,1,3.26,1
6504,18013.5,18010.2,18019.5,18006.1,17649.678571428572,-1.47,30.16,1,2.9,1
6505,18010.5,18037.2,18038.3,18008.3,17632.67142857143,1.14,30.5,1,7.62,1
6575,18094.8,18104.4,18106.8,18089.1,16931.485714285714,-10.06,9.68,1,5.62,1
6649,18091.5,18086.4,18096.0,18086.4,17705.0,-7.75,17.07,1,2.42,1
6769,18316.9,18309.8,18316.9,18299.7,17607.178571428572,74.6,18.75,0,10.13,0
6792,18273.4,18268.5,18273.4,18261.5,17856.378571428573,-1.2,9.54,1,4.45,1
6836,18363.6,18372.0,18380.6,18342.6,16665.264285714286,-66.95,-9.33,1,8.86,1
6860,18158.0,18149.5,18166.9,18138.6,16350.042857142855,56.63,1.24,0,15.01,0
6866,18073.8,18052.3,18080.9,18049.4,16365.314285714285,55.42,13.71,0,16.25,0
6869,18039.5,18039.5,18058.6,18035.1,16436.7,59.02,41.16,0,14.85,0
6870,18039.3,18015.4,18052.6,18015.4,16442.14285714286,60.81,45.68,0,14.35,0
6901,18054.8,18046.8,18056.1,18045.5,16623.014285714286,-8.99,37.1,1,15.02,1
6902,18046.9,18043.3,18053.0,18037.0,16675.07857142857,4.01,30.79,1,15.8,1
6911,18038.8,18035.2,18040.0,18034.8,17522.12857142857,114.03,33.8,0,1.25,0
6915,18006.1,18005.2,18008.8,18001.2,17770.05,145.16,53.46,0,3.01,0
6991,17971.0,17954.2,17978.2,17949.5,16721.95,40.96,62.83,1,10.87,1
7006,17934.0,17941.1,17946.4,17931.1,16797.092857142856,4.94,27.57,1,6.55,1
7069,18032.4,18031.4,18035.4,18028.5,17689.67142857143,-5.8,20.13,1,2.5,1
7070,18031.1,18028.3,18031.5,18026.4,17678.214285714286,-3.0,16.38,1,2.37,1
7101,18139.2,18148.6,18156.1,18136.7,16345.228571428572,-31.27,-5.57,1,20.26,1
7111,18194.0,18187.5,18195.7,18173.2,16793.52857142857,-23.25,-15.59,1,7.89,1
7113,18174.6,18146.5,18175.8,18140.5,16826.685714285715,-14.35,-20.15,0,8.44,0
7114,18146.1,18153.2,18157.8,18127.2,16830.942857142858,-18.46,-21.55,0,8.48,0
7138,18142.7,18141.2,18149.3,18133.7,16946.285714285714,16.39,-0.27,0,8.44,0
7142,18154.5,18158.2,18166.0,18151.9,17045.35714285714,9.57,2.74,0,6.1,0
7157,18184.6,18201.1,18206.3,18183.4,17245.592857142856,-13.16,2.87,1,11.04,1
7158,18201.4,18206.1,18209.8,18195.9,17247.64285714286,-13.28,3.45,1,11.14,1
7174,18211.1,18212.5,18213.8,18208.5,17672.47142857143,30.52,8.32,0,1.78,0
7248,18047.8,18066.9,18066.9,18045.9,16810.164285714283,35.75,21.22,0,5.96,0
7261,18094.3,18094.6,18100.9,18089.5,17083.47857142857,31.23,22.87,0,4.42,0
7316,18160.1,18160.6,18162.9,18158.5,17891.414285714283,73.75,30.0,0,1.78,0
7386,17999.3,17998.5,18009.9,17992.0,16603.678571428572,24.57,27.13,1,9.86,1
7392,18022.9,18014.7,18033.2,18007.3,16703.60714285714,35.06,20.0,0,12.43,0
7400,17990.2,17983.3,17999.1,17982.6,16795.82857142857,33.81,24.67,0,8.53,0
7443,18001.5,18002.1,18004.3,18000.7,17505.12857142857,57.52,30.88,0,3.03,0
7445,18049.9,18052.0,18057.4,18047.6,17641.035714285714,81.12,37.33,0,3.43,0
7446,18052.1,18055.1,18058.2,18050.4,17692.52142857143,85.09,44.56,0,3.24,0
7454,18070.0,18069.6,18071.1,18065.6,17711.821428571428,33.12,48.2,1,3.16,1
7455,18069.5,18059.7,18070.9,18058.9,17700.85714285714,21.73,46.25,1,3.55,1
7456,18059.6,18057.4,18059.6,18053.0,17694.07857142857,5.87,43.0,1,3.61,1
7469,18026.1,18022.0,18030.1,18016.2,17641.257142857143,-2.82,36.64,1,3.19,1
7510,17853.8,17833.5,17861.3,17832.9,16365.028571428571,36.46,28.75,0,9.29,0
7513,17825.4,17808.7,17831.5,17807.6,16436.842857142856,37.29,22.25,0,6.55,0
7517,17815.5,17806.9,17819.6,17805.4,16502.14285714286,47.89,23.89,0,6.76,0
7528,17765.0,17766.1,17781.9,17764.7,16605.385714285712,44.32,26.4,0,6.95,0
7564,17810.9,17822.9,17830.8,17810.0,16628.45,-15.67,24.0,1,5.02,1
7648,18043.6,18031.9,18043.6,18017.3,16756.15,29.6,11.8,0,6.69,0
7777,17907.1,17905.1,17913.4,17900.0,16589.192857142858,31.82,28.92,0,7.52,0
7789,17976.3,18004.4,18005.8,17972.9,16820.10714285714,4.07,26.84,1,11.27,1
7790,18003.6,18001.8,18009.2,17994.8,16818.485714285714,1.64,23.74,1,11.41,1
7800,18014.9,18022.6,18025.2,18007.1,16822.05,-42.8,15.65,1,6.32,1
7810,18017.1,18022.0,18025.0,18012.6,16994.25,6.58,16.41,1,4.77,1
7910,18028.9,18026.6,18035.4,18025.1,17023.264285714286,45.62,14.61,0,4.52,0
7911,18026.3,18019.3,18026.8,18012.3,17047.32857142857,42.76,13.36,0,4.38,0
7986,18360.6,18365.0,18366.5,18359.1,18032.12142857143,11.4,63.29,1,2.02,1
7987,18365.1,18371.1,18373.6,18364.7,18019.428571428572,-0.3,56.9,1,2.21,1
7988,18371.2,18377.6,18377.7,18368.2,18005.9,-13.44,47.88,1,2.38,1
8045,18441.1,18445.4,18459.2,18439.7,17104.814285714285,25.26,19.83,0,6.98,0
8094,18333.0,18315.7,18333.0,18312.5,17231.414285714283,15.03,11.95,0,5.42,0
8103,18334.8,18335.2,18337.0,18334.3,17682.05,45.4,8.02,0,5.22,0
8309,18304.9,18316.8,18320.8,18303.6,17173.635714285716,18.8,5.57,0,4.2,0
8397,18383.3,18381.5,18386.1,18377.1,18040.942857142858,-7.66,13.63,1,2.2,1
8398,18380.8,18372.8,18381.2,18371.3,18036.935714285715,-5.94,15.9,1,2.36,1
8451,18331.6,18324.2,18332.3,18322.9,17295.27857142857,26.75,16.07,0,6.26,0
8574,18190.6,18200.6,18205.0,18185.9,16886.464285714286,59.28,18.53,0,4.88,0
8578,18173.8,18190.0,18195.4,18169.5,16952.964285714286,44.48,27.66,0,4.84,0
8579,18189.8,18190.5,18198.6,18185.1,16970.785714285714,40.85,32.86,0,4.9,0
8844,18236.6,18252.4,18258.4,18234.9,17043.985714285714,59.42,42.51,0,10.93,0
8869,18249.3,18240.1,18250.2,18236.4,17431.87857142857,21.33,39.51,1,6.82,1
8972,18060.3,18050.3,18062.0,18049.3,16827.907142857144,45.85,28.43,0,7.95,0
8979,18032.9,18030.6,18039.9,18027.5,17001.77142857143,29.92,26.46,0,5.57,0
8991,18074.2,18069.7,18082.3,18069.3,17178.764285714286,18.24,23.57,1,5.34,1
9229,18290.5,18296.7,18300.8,18288.5,17070.22142857143,-24.22,26.87,1,5.39,1
9292,17894.4,17894.7,17903.2,17890.2,16260.314285714287,93.41,35.18,0,17.37,0
9293,17894.3,17872.8,17895.8,17863.4,16344.607142857143,104.18,43.19,0,14.62,0
9294,17872.9,17870.2,17883.3,17868.9,16429.600000000002,113.06,52.38,0,15.18,0
9297,17870.5,17879.3,17880.9,17869.5,16716.0,134.58,68.39,0,13.86,0
9302,17914.8,17911.8,17921.3,17906.7,17227.47857142857,154.95,128.76,0,6.01,0
9303,17950.2,17944.1,17952.5,17941.0,17330.27142857143,162.25,136.41,0,2.62,0
9306,17941.1,17944.7,17945.5,17940.2,17506.564285714285,153.46,147.7,0,2.81,0
9327,17957.0,17969.9,17970.0,17957.0,17565.72857142857,-14.07,68.57,1,4.66,1
9373,18130.4,18148.7,18150.4,18129.2,16586.514285714286,-12.03,-1.77,1,8.43,1
9374,18148.6,18159.2,18168.7,18147.6,16608.37857142857,-15.51,-12.88,1,8.34,1
9411,18080.8,18087.5,18088.1,18071.3,16643.05,-7.42,-3.96,1,7.84,1
9414,18098.1,18095.7,18100.6,18080.6,16730.9,2.07,-1.76,0,8.05,0
9423,18094.2,18087.2,18094.4,18084.5,16925.10714285714,33.36,3.67,0,11.63,0
9424,18087.5,18089.3,18093.7,18086.2,16970.035714285714,36.19,9.68,0,11.7,0
9433,18104.4,18106.2,18108.8,18102.3,17592.4,71.85,24.49,0,1.77,0
9505,18108.8,18106.9,18115.3,18099.8,16917.97142857143,27.91,39.45,1,5.29,1
9513,18087.7,18104.4,18105.0,18083.5,16853.678571428572,26.22,38.34,1,8.02,1
9514,18104.5,18099.8,18109.0,18094.0,16877.59285714286,24.78,37.07,1,8.21,1
9538,18108.7,18103.2,18113.5,18101.0,17256.635714285712,7.51,33.44,1,4.84,1
9638,18079.9,18074.3,18082.2,18064.8,16438.464285714286,46.58,33.84,0,11.14,0
9647,18110.2,18110.5,18112.2,18100.8,16939.614285714288,73.64,45.17,0,4.91,0
9661,18080.0,18071.9,18083.4,18066.7,17032.785714285714,8.98,40.07,1,5.99,1
9662,18071.6,18081.0,18085.6,18070.4,17022.1,11.99,32.23,1,5.49,1
9712,18179.6,18175.8,18182.3,18175.1,17791.314285714285,26.64,36.57,1,2.99,1
9713,18175.2,18176.2,18181.4,18173.1,17779.035714285714,19.7,35.97,1,3.1,1
9774,17978.3,17962.5,17984.4,17960.0,16660.242857142857,70.98,54.37,0,6.37,0
9781,17979.6,17969.6,17982.0,17969.3,16750.785714285714,39.27,56.59,1,5.77,1
9791,17989.9,17965.4,18001.9,17944.7,16809.45,11.8,53.49,1,14.86,1
9813,18004.1,18016.9,18021.4,17996.5,16732.085714285713,-7.88,20.77,1,11.29,1
9814,18016.2,17997.7,18034.2,17994.9,16722.235714285714,-14.01,10.69,1,10.81,1
9826,17986.7,17986.1,17990.7,17984.2,16991.735714285714,8.48,-10.79,0,14.72,0
9833,17994.3,17984.3,17994.3,17983.6,17561.214285714286,75.41,-2.44,0,3.5,0
9914,18127.1,18130.2,18137.2,18120.6,16991.507142857143,-42.04,0.58,1,11.74,1
9930,18259.6,18268.6,18278.3,18255.8,16982.1,-49.71,-9.62,1,9.34,1
9992,18246.3,18230.5,18247.5,18229.5,17582.59285714286,-4.95,-20.46,0,6.09,0
10041,18077.1,18059.8,18079.7,18059.2,16730.714285714286,30.75,-10.63,0,8.19,0
10047,18002.8,17985.0,18006.0,17981.2,16684.8,3.06,-8.42,0,8.43,0
10067,18004.5,17990.3,18012.6,17989.4,16600.485714285714,10.98,-0.24,0,6.26,0
10109,18106.9,18109.4,18113.9,18105.2,17721.7,3.47,8.13,1,2.4,1
