Timestamp,Open,Close,High,Low,ATR,MACD,Signal Line,B/S
10155,18032.0,18039.7,18053.7,18022.8,16402.77142857143,-58.73,-3.47,1,13.05,1
10173,18049.8,18041.9,18054.9,18037.7,16790.4,58.31,14.35,0,11.16,0
10174,18041.7,18007.2,18043.0,18005.3,16820.77857142857,58.19,19.02,0,12.93,0
10183,17938.0,17938.9,17946.8,17922.7,16803.25,37.21,29.45,0,15.14,0
10203,17741.3,17732.8,17756.2,17729.2,16118.757142857143,41.47,38.01,0,6.66,0
10211,17677.7,17712.1,17724.1,17677.7,16273.75,51.79,37.3,0,8.12,0
10212,17712.6,17692.7,17718.4,17691.0,16292.614285714286,50.95,38.74,0,7.84,0
10213,17692.2,17713.2,17724.4,17690.0,16288.25,48.74,40.03,0,7.26,0
10264,17743.1,17748.9,17751.2,17737.4,16984.064285714285,-23.38,24.64,1,5.31,1
10347,17724.4,17746.3,17754.6,17715.2,16291.864285714286,35.7,0.79,0,16.71,0
10356,17713.0,17716.9,17718.9,17711.6,16701.321428571428,58.51,22.71,0,12.56,0
10357,17716.7,17715.4,17716.7,17711.1,16777.15,61.85,25.87,0,12.02,0
10389,17746.2,17744.0,17750.9,17736.1,17254.864285714288,-5.16,51.06,1,3.84,1
10475,17514.7,17501.0,17524.5,17494.5,16075.92857142857,-12.08,25.39,1,25.72,1
10496,17502.4,17500.0,17504.2,17500.0,16972.47857142857,106.58,42.12,0,1.0,0
10507,17558.9,17559.2,17569.1,17558.7,17166.5,37.84,50.11,1,5.29,1
10522,17557.4,17552.0,17560.7,17549.4,17075.821428571428,-12.03,46.85,1,3.58,1
10568,17544.7,17545.2,17548.9,17533.9,16135.800000000001,-1.68,13.56,1,10.44,1
10604,17409.0,17394.8,17410.2,17382.9,16048.949999999999,24.11,13.63,0,9.09,0
10605,17395.4,17383.6,17400.2,17376.4,16054.078571428572,23.02,16.62,0,9.12,0
10625,17378.1,17374.7,17380.4,17374.5,16399.27142857143,32.74,18.36,0,11.13,0
10672,17339.0,17344.2,17355.0,17321.4,16474.52857142857,-27.42,17.25,1,6.45,1
10699,17186.4,17190.3,17198.2,17175.7,15563.75,58.71,22.94,0,9.06,0
10707,17081.1,17077.9,17095.3,17074.9,15670.557142857142,65.55,34.05,0,13.74,0
10708,17078.6,17064.1,17088.8,17062.3,15671.07142857143,67.71,32.15,0,13.73,0
10739,17014.0,17000.4,17018.7,16992.0,15377.385714285714,-3.26,13.2,1,14.38,1
10745,17035.1,17028.2,17045.5,17023.2,15357.192857142858,24.31,8.64,0,6.63,0
10752,17028.1,17024.9,17029.1,17013.4,15440.707142857142,25.72,8.31,0,10.14,0
10760,17030.1,17031.1,17034.0,17026.5,16207.064285714285,83.19,45.2,0,3.12,0
10774,17137.2,17137.1,17139.1,17133.5,16733.55,-0.08,54.34,1,3.91,1
10788,17143.4,17128.2,17144.1,17126.9,16612.185714285715,-7.88,37.56,1,5.45,1
10819,17072.1,17073.9,17093.5,17067.4,15444.692857142858,-105.54,18.6,1,13.45,1
10835,17109.0,17120.1,17126.0,17104.2,15784.121428571429,56.83,7.57,0,7.42,0
10840,17116.1,17116.1,17130.5,17113.1,15939.564285714285,29.51,7.06,0,7.02,0
10841,17116.4,17099.4,17117.1,17093.2,15957.207142857142,24.96,9.84,0,6.74,0
10853,17200.0,17208.6,17213.5,17199.3,16124.035714285714,-2.73,15.57,1,6.44,1
10877,17247.3,17210.4,17251.6,17210.4,16160.9,-14.12,25.73,1,10.84,1
10882,17188.5,17210.4,17213.5,17184.2,16024.035714285714,2.04,19.23,1,12.62,1
10892,17199.3,17194.5,17200.9,17194.0,16541.57857142857,68.29,20.16,0,7.17,0
10903,17268.2,17271.4,17274.5,17267.3,16899.60714285714,54.01,24.07,0,5.09,0
10920,17253.0,17242.3,17255.5,17241.7,16773.257142857143,-17.45,21.45,1,4.31,1
10966,17434.1,17438.7,17445.5,17423.6,16103.792857142858,4.87,23.56,1,7.93,1
10967,17438.6,17422.2,17444.1,17419.2,16127.764285714287,10.09,24.45,1,7.75,1
11101,17469.7,17486.9,17492.7,17462.9,16129.935714285715,59.23,24.82,0,14.85,0
11137,17476.4,17472.9,17484.7,17471.0,16264.1,-20.26,35.23,1,3.8,1
11229,17248.0,17260.2,17266.7,17247.3,15660.478571428572,18.26,-14.69,0,12.04,0
11258,17439.4,17433.0,17444.0,17423.8,16093.221428571429,-25.9,9.21,1,11.03,1
11263,17430.7,17384.5,17433.7,17383.2,16184.657142857144,-16.78,4.08,1,11.93,1
11277,17455.2,17431.2,17457.2,17430.0,16118.971428571429,-10.41,-0.63,1,13.68,1
11278,17432.2,17417.2,17432.7,17406.5,16129.664285714285,-6.98,-4.61,1,12.91,1
11295,17603.6,17599.8,17605.8,17598.0,16871.14285714286,-41.52,-21.31,1,6.99,1
11302,17619.3,17617.1,17622.0,17615.0,17226.92142857143,42.89,-15.68,0,2.76,0
11303,17617.5,17615.6,17619.8,17614.7,17241.678571428572,45.73,-9.44,0,2.84,0
11382,17754.2,17751.7,17763.3,17747.3,16735.17142857143,31.54,-21.88,0,3.91,0
11496,17757.3,17746.2,17757.3,17737.3,16418.22142857143,24.25,5.76,0,9.05,0
11554,17795.0,17795.8,17796.5,17794.0,17039.6,36.53,21.45,0,9.78,0
11571,17765.5,17768.5,17769.7,17764.5,17457.235714285714,34.81,40.44,1,2.7,1
11646,17580.8,17564.9,17587.9,17554.1,16461.492857142857,38.59,6.18,0,15.87,0
11647,17565.1,17564.5,17570.4,17555.1,16463.9,35.3,6.24,0,15.83,0
11691,17393.3,17383.5,17397.0,17383.5,16501.657142857144,66.93,38.49,0,14.08,0
11704,17324.2,17341.7,17342.5,17324.2,16954.157142857144,115.26,55.48,0,4.67,0
11749,17374.3,17370.8,17374.3,17357.3,15649.921428571428,-99.68,37.05,1,8.51,1
11850,17458.2,17457.5,17467.2,17457.2,17018.185714285715,-13.33,60.51,1,3.77,1
11894,17405.5,17417.8,17427.2,17403.2,15906.957142857142,21.38,8.06,0,10.42,0
11899,17449.7,17432.8,17452.1,17430.2,16106.742857142857,18.24,1.3,0,9.14,0
11900,17433.2,17412.0,17436.2,17408.2,16120.764285714284,23.01,5.73,0,9.3,0
11907,17423.0,17428.6,17430.7,17418.3,16201.699999999999,26.15,23.06,0,8.53,0
11971,17647.4,17651.5,17655.5,17647.1,17342.664285714283,17.33,19.6,1,2.73,1
12015,17844.2,17873.6,17876.0,17827.7,15819.435714285715,-97.92,-15.01,1,27.89,1
12050,17873.3,17881.7,17882.7,17869.0,16958.97857142857,21.59,48.1,1,5.3,1
12235,18071.4,18074.8,18076.2,18070.8,17797.907142857144,27.12,43.96,1,1.26,1
12558,18125.5,18111.8,18126.4,18110.0,16998.314285714285,61.67,34.87,0,4.92,0
12559,18111.7,18102.5,18116.0,18093.7,17004.87142857143,54.49,33.77,0,4.95,0
12560,18102.6,18092.2,18102.6,18089.3,17022.007142857143,37.67,34.09,0,5.09,0
12562,18079.8,18082.1,18085.6,18071.2,17025.27857142857,25.09,33.52,1,5.07,1
12570,18105.7,18111.8,18112.0,18104.1,17094.957142857143,18.88,32.36,1,4.54,1
12699,18135.4,18146.4,18146.4,18131.0,17054.435714285715,97.9,42.51,0,7.24,0
12706,18152.0,18149.2,18157.4,18147.0,17168.314285714285,54.6,42.52,0,6.13,0
12823,18189.7,18185.8,18191.9,18181.3,16894.342857142856,106.46,55.9,0,3.31,0
12968,18213.3,18211.6,18219.2,18210.7,17150.064285714285,33.78,18.24,0,3.05,0
13801,18671.4,18653.2,18676.4,18648.7,17462.22142857143,26.68,16.43,0,12.31,0
13802,18653.7,18652.6,18665.2,18649.3,17479.89285714286,25.88,18.3,0,13.18,0
13826,18881.5,18885.6,18885.6,18880.8,18517.89285714286,33.12,16.15,0,1.75,0
13841,18916.1,18915.5,18917.6,18911.9,18592.657142857144,-33.7,2.11,1,3.29,1
13842,18915.4,18921.8,18923.3,18914.4,18582.164285714283,-30.78,0.75,1,3.46,1
13904,18761.2,18780.6,18781.9,18757.2,17696.72857142857,8.14,34.97,1,6.98,1
13924,18582.1,18564.3,18587.1,18561.0,17097.507142857143,32.31,28.43,0,9.74,0
13925,18565.3,18563.6,18572.0,18557.7,17099.835714285717,36.48,27.65,0,10.7,0
13934,18614.6,18619.8,18624.8,18602.3,17179.571428571428,44.54,25.42,0,7.69,0
13935,18621.1,18618.8,18622.8,18606.6,17201.907142857144,42.46,23.68,0,7.66,0
13938,18624.2,18609.5,18628.7,18607.8,17239.47857142857,28.28,24.3,0,7.93,0
13975,18690.2,18677.8,18691.3,18677.2,18317.64285714286,-17.99,23.57,1,3.56,1
14024,18825.7,18825.2,18832.7,18820.7,17651.371428571427,-15.22,17.83,1,8.47,1
14153,18855.7,18853.4,18860.1,18852.4,17800.178571428572,25.93,6.92,0,3.54,0
14210,18879.9,18876.6,18879.9,18876.6,18103.35714285714,20.79,6.09,0,12.44,0
14211,18876.5,18878.3,18878.4,18875.4,18185.714285714286,28.42,6.33,0,11.95,0
14284,18781.0,18774.3,18782.0,18767.8,17580.42142857143,17.23,25.62,1,8.62,1
14359,18694.0,18691.1,18695.4,18688.1,18305.678571428572,57.2,28.69,0,4.21,0
14486,18464.5,18457.6,18467.4,18457.5,18154.035714285714,118.85,40.52,0,3.43,0
14499,18475.5,18477.6,18478.1,18469.6,17972.307142857142,2.55,54.11,1,9.9,1
14537,18328.4,18334.5,18339.0,18309.5,16716.985714285714,-32.42,48.47,1,19.37,1
14538,18333.9,18314.3,18337.7,18307.4,16719.77857142857,-24.15,32.58,1,18.48,1
14549,18266.5,18263.0,18287.7,18263.0,16815.25,98.94,31.01,0,9.17,0
14553,18245.3,18246.3,18253.1,18240.2,16918.485714285714,98.58,43.58,0,5.85,0
14558,18209.5,18212.3,18214.3,18187.0,16953.57857142857,75.71,65.82,0,6.35,0
14611,18534.1,18522.9,18534.1,18520.5,17576.785714285714,-65.11,69.17,1,10.26,1
14623,18617.5,18610.8,18618.5,18610.5,18207.42142857143,37.36,61.9,1,2.27,1
14624,18610.7,18612.5,18614.8,18608.1,18211.97142857143,31.9,54.18,1,2.24,1
14625,18612.2,18612.8,18619.0,18610.0,18214.292857142857,23.57,45.85,1,2.28,1
14626,18612.6,18616.3,18619.5,18610.2,18204.428571428572,14.43,37.3,1,2.29,1
14627,18616.7,18622.5,18622.5,18612.2,18209.77142857143,-2.15,28.15,1,2.27,1
14688,18529.1,18471.4,18539.0,18467.0,17231.7,64.82,26.06,0,15.52,0
14727,18543.4,18541.4,18552.4,18538.4,17428.02857142857,0.71,32.4,1,6.95,1
14728,18542.6,18549.6,18550.8,18527.5,17438.485714285714,1.35,25.35,1,6.36,1
14729,18549.8,18525.0,18550.1,18520.8,17444.042857142857,2.14,19.44,1,8.02,1
14822,18531.9,18532.3,18539.0,18521.1,17331.164285714283,50.07,26.16,0,5.92,0
14880,18737.2,18734.2,18740.4,18733.7,18320.72857142857,91.29,45.71,0,3.92,0
14958,18925.2,18929.7,18933.7,18918.9,17982.178571428572,16.92,36.91,1,2.65,1
14959,18929.1,18937.9,18944.5,18928.9,18003.242857142857,20.65,35.03,1,2.11,1
15083,19011.0,19020.0,19027.0,19011.0,17848.72857142857,42.31,25.42,0,5.47,0
15231,19089.0,19084.8,19096.4,19084.3,17972.72142857143,2.68,-9.04,0,8.77,0
15267,18993.0,18987.4,18997.5,18987.3,17694.57857142857,12.51,6.8,0,6.31,0
15268,18987.3,18986.8,18991.9,18982.4,17766.05,17.65,12.65,0,6.86,0
15269,18987.0,18987.8,18989.4,18983.5,17836.64285714286,22.69,12.91,0,4.95,0
15396,19050.2,19064.9,19070.2,19049.3,17930.35714285714,3.22,10.93,1,7.98,1
15484,19057.3,19057.0,19061.0,19051.2,17780.035714285714,1.8,5.3,1,7.95,1
15599,19511.7,19481.8,19512.0,19478.8,17907.47857142857,-85.55,-5.41,1,9.1,1
15674,19574.0,19571.2,19574.7,19564.6,18664.27142857143,89.35,8.07,0,22.73,0
15682,19568.5,19581.5,19582.1,19567.8,19212.45,85.03,66.47,0,5.15,0
15683,19581.3,19580.5,19582.7,19577.6,19221.542857142857,75.58,73.42,0,4.87,0
15693,19592.6,19589.1,19594.1,19583.6,19213.485714285714,-8.52,62.4,1,3.07,1
15753,19513.8,19499.2,19523.7,19491.8,18354.885714285712,44.68,-1.13,0,8.92,0
15754,19499.1,19479.6,19499.8,19472.7,18355.242857142857,42.06,-4.86,0,8.75,0
15835,19518.9,19519.6,19529.8,19516.0,18731.278571428575,0.08,-9.08,0,6.11,0
15890,19611.3,19608.6,19611.8,19597.4,18381.985714285714,18.6,-2.25,0,8.21,0
15906,19636.8,19633.5,19638.8,19618.0,18614.264285714286,4.47,14.83,1,3.64,1
16014,19735.0,19737.2,19743.3,19732.7,18613.75,12.0,19.16,1,3.28,1
16044,19954.3,19955.9,19959.2,19948.7,18715.378571428573,-59.03,7.64,1,14.53,1
16054,19971.6,19967.3,19971.7,19958.3,18791.792857142857,-20.83,0.65,1,4.97,1
16282,19879.5,19880.1,19887.6,19874.3,18673.87142857143,23.94,17.32,0,13.37,0
16283,19880.3,19857.7,19883.7,19857.6,18677.60714285714,24.22,17.95,0,13.83,0
16284,19857.5,19809.8,19861.0,19805.2,18641.178571428572,22.93,20.28,0,17.75,0
16286,19781.3,19744.3,19783.5,19732.2,18555.842857142856,16.88,21.61,1,17.28,1
16292,19798.0,19745.3,19799.1,19745.3,18381.314285714285,18.11,25.32,1,17.4,1
16329,19758.7,19768.9,19770.1,19758.7,18361.071428571428,2.02,14.96,1,16.02,1
16345,19751.2,19742.4,19751.6,19739.5,19484.592857142856,105.21,23.23,0,3.82,0
16434,19688.3,19697.9,19701.3,19687.2,18585.714285714286,24.5,42.81,1,7.8,1
16435,19697.4,19717.6,19719.6,19696.4,18571.064285714285,26.96,34.12,1,8.56,1
16542,19641.7,19636.0,19647.3,19628.1,18082.62857142857,33.1,13.53,0,10.65,0
16543,19636.1,19633.2,19639.6,19620.5,18108.7,31.41,16.64,0,10.63,0
16551,19629.6,19631.5,19639.2,19622.1,18354.7,32.77,23.37,0,7.75,0
16555,19613.2,19597.5,19614.3,19597.2,18430.614285714288,35.92,33.33,0,7.67,0
16630,19555.9,19557.2,19561.5,19554.6,19135.14285714286,-13.02,26.21,1,6.07,1
16679,19675.7,19665.1,19678.1,19663.3,18454.178571428572,1.5,14.79,1,5.18,1
16716,19677.1,19687.9,19693.1,19676.9,18691.442857142858,-16.12,6.65,1,7.06,1
16884,19716.1,19715.7,19718.9,19713.1,19402.157142857144,12.36,10.09,0,3.89,0
17016,19878.5,19876.4,19878.5,19872.5,19631.321428571428,0.0,23.89,1,2.5,1
17143,19690.6,19690.9,19693.3,19687.8,19364.964285714286,105.64,42.21,0,4.17,0
17209,19722.7,19763.6,19763.7,19721.1,18214.592857142856,27.72,51.32,1,11.77,1
17213,19768.5,19776.8,19778.6,19762.0,18366.257142857143,23.67,35.91,1,11.67,1
17235,19789.4,19806.6,19809.0,19789.4,18582.164285714283,5.17,7.78,1,6.86,1
17262,19802.8,19800.8,19802.9,19800.4,18918.02142857143,14.8,6.58,0,13.14,0
17380,19977.4,19973.8,19977.4,19966.7,18973.43571428571,2.09,18.34,1,4.03,1
17469,20093.8,20096.1,20101.7,20093.2,18701.72857142857,3.93,8.44,1,6.59,1
17622,20361.5,20368.7,20369.6,20358.4,19270.42142857143,5.56,12.78,1,3.96,1
17878,20473.7,20464.1,20478.3,20462.6,19298.25,42.16,13.53,0,4.5,0
17912,20442.1,20433.7,20444.8,20429.1,19501.042857142857,24.62,14.78,0,4.58,0
17913,20434.0,20438.7,20443.0,20433.0,19497.557142857142,21.82,15.92,0,4.59,0
18121,20445.9,20450.9,20467.9,20445.0,18753.87142857143,-23.14,7.73,1,21.25,1
18125,20430.0,20382.3,20433.4,20379.3,18717.435714285715,13.31,9.22,0,23.54,0
18137,20275.2,20259.9,20280.0,20254.9,18610.57857142857,81.61,11.53,0,17.46,0
18140,20292.4,20286.9,20308.0,20286.3,18608.735714285714,77.8,17.44,0,12.88,0
18141,20285.9,20261.0,20288.9,20259.3,18601.95,75.37,23.39,0,13.15,0
18142,20261.4,20253.9,20268.5,20246.7,18600.114285714288,71.08,32.64,0,13.17,0
18143,20253.7,20291.3,20291.9,20250.8,18601.32857142857,68.86,41.52,0,14.78,0
18169,20244.9,20245.9,20250.4,20232.1,18865.014285714286,34.76,45.26,1,13.22,1
18257,20443.1,20451.5,20452.4,20429.5,18701.17142857143,-105.63,24.56,1,13.96,1
18270,20438.7,20385.6,20441.4,20381.1,19117.585714285717,-3.63,16.0,1,14.95,1
18271,20384.7,20397.3,20405.3,20368.3,19101.278571428575,2.85,12.46,1,14.22,1
18272,20397.2,20359.4,20397.4,20353.6,19083.835714285717,5.77,9.68,1,15.55,1
18339,20421.0,20422.4,20424.2,20420.1,20148.97857142857,88.48,14.23,0,1.47,0
18340,20422.2,20422.4,20423.4,20421.2,20158.964285714286,68.04,22.2,0,1.53,0
18341,20422.2,20422.9,20424.1,20421.4,20172.278571428575,49.42,27.37,0,1.55,0
18422,20371.5,20375.5,20388.8,20367.5,18897.442857142858,34.68,24.11,0,14.34,0
18425,20370.7,20368.8,20394.7,20366.7,18875.942857142858,20.28,16.53,0,14.56,0
18430,20355.4,20348.4,20360.5,20346.3,18969.464285714286,37.18,13.1,0,7.79,0
18431,20349.1,20388.7,20394.2,20349.1,18977.31428571429,39.0,11.94,0,11.27,0
18457,20414.6,20422.2,20425.6,20412.6,19398.085714285717,17.58,26.56,1,8.25,1
18472,20418.2,20421.9,20427.1,20418.1,20084.157142857144,56.84,29.03,0,3.47,0
18571,20371.2,20389.5,20389.5,20364.7,19091.842857142856,-6.91,23.13,1,14.85,1
18664,19928.4,19914.6,19929.9,19906.0,18183.678571428572,49.54,37.85,0,7.25,0
18705,19830.4,19821.8,19844.4,19816.0,18433.242857142857,13.25,35.07,1,5.76,1
18712,19848.6,19831.5,19849.5,19829.4,18387.821428571428,0.29,25.5,1,8.41,1
18754,19895.4,19891.8,19896.4,19889.3,19423.18571428571,-0.48,11.18,1,4.63,1
18809,19685.0,19703.1,19704.5,19667.1,17854.492857142857,84.8,50.01,0,15.55,0
18810,19703.3,19706.4,19714.0,19680.4,17872.071428571428,76.15,59.6,0,16.54,0
18813,19680.5,19723.9,19724.1,19678.1,17937.985714285714,54.69,65.73,1,14.77,1
18840,19635.3,19587.6,19641.4,19569.9,18019.592857142856,26.41,1.26,0,16.37,0
18865,19704.3,19708.3,19718.6,19701.7,19240.821428571428,108.14,26.33,0,8.96,0
18936,19616.0,19623.8,19635.3,19605.2,17880.014285714286,51.87,47.46,0,17.19,0
18941,19568.8,19537.3,19576.0,19530.3,17958.907142857144,47.97,37.81,0,13.93,0
18942,19535.9,19526.8,19546.3,19507.9,17966.72857142857,47.34,38.9,0,13.36,0
18946,19533.3,19550.2,19558.9,19528.3,18031.10714285714,42.21,47.86,1,13.25,1
18948,19515.1,19513.5,19521.4,19499.5,18041.307142857142,36.2,46.12,1,14.52,1
18957,19537.3,19509.4,19538.6,19507.0,18027.4,39.3,42.44,1,13.0,1
18958,19510.8,19541.6,19544.3,19503.8,18016.35714285714,38.36,41.38,1,13.15,1
18959,19538.8,19529.4,19550.0,19525.6,18014.22857142857,34.22,40.08,1,12.58,1
19003,19704.9,19710.3,19713.5,19700.7,19248.942857142858,42.15,38.42,0,6.18,0
19064,19654.9,19648.5,19661.5,19631.7,17842.907142857144,22.43,32.44,1,24.22,1
19065,19648.4,19684.7,19688.0,19639.2,17834.442857142858,27.5,37.16,1,24.3,1
19067,19682.5,19669.5,19696.4,19668.6,17839.064285714285,38.11,17.22,0,14.0,0
19068,19669.8,19702.0,19710.7,19658.1,17829.67142857143,41.8,17.18,0,12.24,0
19069,19701.8,19703.0,19716.5,19691.7,17841.071428571428,41.29,24.19,0,12.41,0
19078,19781.5,19783.6,19795.2,19768.3,18228.342857142856,47.92,45.5,0,7.46,0
19196,19884.3,19876.2,19888.0,19871.7,18290.321428571428,28.2,33.26,1,12.13,1
19229,19808.2,19787.8,19809.5,19773.8,18674.77857142857,37.57,23.47,0,5.43,0
19275,19528.9,19527.0,19533.2,19526.2,19092.364285714284,109.58,82.4,0,4.08,0
19329,19240.5,19222.1,19240.5,19217.6,17779.071428571428,93.31,75.76,0,7.5,0
19334,19183.6,19166.5,19185.8,19158.1,17810.72857142857,76.39,65.72,0,9.94,0
