Timestamp,Open,Close,High,Low,ATR,MACD,Signal Line,B/S
19408,19038.0,19029.4,19038.1,19026.1,18144.564285714285,28.24,50.53,1,10.96,1
19423,18968.1,18971.5,18975.9,18961.9,18216.714285714286,-0.52,43.24,1,8.39,1
19461,19039.3,19060.0,19060.5,19022.9,16861.842857142856,-16.12,-20.74,0,19.64,0
19462,19060.8,19015.0,19061.4,18981.8,16888.164285714283,-14.04,-20.86,0,20.76,0
19478,19172.7,19201.9,19224.0,19162.4,17297.67142857143,-17.58,-15.37,1,10.55,1
19481,19182.4,19134.5,19185.8,19127.7,17342.52142857143,-31.61,-17.19,1,11.9,1
19506,18992.2,19037.7,19050.1,18983.0,17189.707142857143,40.62,26.68,0,17.7,0
19507,19037.9,19054.2,19082.4,19035.4,17180.72857142857,37.74,30.32,0,17.41,0
19516,18810.3,18839.2,18843.8,18805.7,17142.814285714285,37.45,35.42,0,22.84,0
19523,18805.6,18821.3,18824.8,18805.1,17647.257142857143,124.13,52.44,0,12.11,0
19524,18821.2,18818.3,18823.8,18816.4,17749.235714285714,140.62,63.73,0,10.05,0
19525,18818.2,18831.2,18834.4,18818.2,17858.835714285717,156.66,77.19,0,9.99,0
19541,19032.6,19035.1,19043.5,19031.8,18530.55,-71.36,58.47,1,5.28,1
19551,19063.6,19064.3,19065.6,19061.1,18500.27142857143,-22.93,38.52,1,2.82,1
19596,19012.6,19039.8,19040.8,19006.5,16838.6,-69.19,-40.52,1,9.07,1
19606,19097.0,19097.1,19104.5,19079.8,17107.792857142857,-8.45,-38.83,0,8.04,0
19620,19037.5,19032.3,19071.1,19019.6,17205.67142857143,-23.72,-19.98,1,23.16,1
19621,19033.5,19049.3,19053.0,19014.0,17177.97142857143,-20.11,-17.76,1,22.79,1
19643,18988.4,19036.4,19036.6,18986.5,16959.57857142857,20.67,-8.01,0,19.99,0
19651,19025.7,19037.2,19038.3,19025.7,17339.592857142856,26.53,-0.5,0,23.22,0
19659,19121.3,19120.8,19126.1,19112.4,18359.97857142857,123.22,15.34,0,3.8,0
19668,19138.9,19137.8,19141.6,19137.7,18603.564285714285,57.68,73.38,1,2.82,1
19734,19169.0,19184.1,19187.0,19157.4,17067.97142857143,47.64,12.99,0,18.61,0
19752,19125.9,19125.7,19140.5,19120.1,17266.957142857143,-18.61,5.24,1,14.02,1
19753,19124.5,19113.4,19133.0,19109.9,17271.992857142857,-13.43,-1.55,1,14.04,1
19773,19091.4,19101.9,19103.1,19086.1,17244.15,24.67,-9.07,0,5.88,0
19870,18790.9,18771.6,18791.9,18765.5,16763.085714285713,70.9,6.69,0,13.18,0
19877,18681.6,18717.3,18717.3,18675.0,16747.4,51.37,15.13,0,13.87,0
19878,18717.1,18737.6,18740.6,18706.6,16742.864285714288,47.22,22.45,0,12.37,0
19884,18792.2,18798.8,18800.1,18771.3,16728.928571428572,30.77,27.36,0,12.06,0
19890,18806.6,18814.8,18824.6,18804.3,16810.43571428571,11.56,32.25,1,7.94,1
19902,18784.4,18770.2,18797.2,18765.9,16987.007142857143,-10.18,0.21,1,9.44,1
19903,18768.9,18797.1,18801.7,18768.7,16988.75,-6.74,-3.96,1,10.48,1
19922,18743.9,18705.8,18744.3,18704.9,17322.05,68.82,0.72,0,16.85,0
19934,19074.3,19082.3,19083.1,19068.6,18195.68571428571,-18.9,-2.66,1,5.55,1
19983,19304.4,19273.9,19305.6,19268.4,17084.235714285714,-119.47,-86.44,1,13.91,1
20044,19365.3,19353.2,19386.1,19334.4,17241.407142857144,-49.06,-10.39,1,17.58,1
20062,19447.3,19442.3,19449.5,19440.2,18607.77142857143,91.85,16.51,0,9.37,0
20063,19442.5,19457.6,19458.5,19439.2,18637.428571428572,90.27,25.16,0,9.59,0
20071,19464.6,19468.1,19475.1,19462.6,18540.457142857143,9.79,65.38,1,6.75,1
20132,19073.2,19084.4,19086.2,19058.0,16920.14285714286,111.33,61.5,0,14.54,0
20135,18992.9,19016.7,19023.4,18982.2,16920.992857142857,85.17,77.95,0,18.43,0
20178,18892.6,18814.4,18909.0,18785.0,16683.67142857143,-12.27,26.35,1,22.56,1
20188,18796.1,18810.1,18817.6,18795.5,17470.42142857143,64.02,6.19,0,17.58,0
20209,18579.0,18600.8,18604.7,18569.9,17640.442857142858,42.59,111.63,1,8.83,1
20220,18586.3,18582.5,18599.2,18578.3,17659.72857142857,5.27,59.52,1,9.57,1
20224,18424.0,18493.9,18494.0,18408.3,17300.42142857143,-9.17,17.27,1,45.36,1
20241,18352.9,18272.9,18352.9,18263.4,16410.571428571428,-47.9,4.74,1,50.06,1
20252,18307.8,18318.9,18327.5,18291.3,16073.335714285715,30.04,-11.57,0,28.3,0
20268,18464.4,18465.9,18499.4,18452.8,16178.45,-36.15,-7.45,1,18.68,1
20269,18465.4,18467.3,18482.4,18433.3,16190.264285714287,-38.78,-15.49,1,16.55,1
20273,18425.0,18385.4,18426.5,18379.0,16233.42857142857,-42.52,-32.99,1,16.42,1
20275,18384.5,18384.9,18406.0,18358.7,16236.592857142858,-27.28,-36.54,0,17.63,0
20286,18335.9,18368.9,18375.0,18335.5,16267.528571428573,43.14,13.39,0,12.36,0
20290,18350.9,18342.9,18356.0,18329.8,16304.907142857144,43.01,33.46,0,10.06,0
20302,18415.9,18414.4,18428.9,18399.7,16327.507142857143,-7.67,29.23,1,11.65,1
20311,18439.0,18441.6,18442.9,18419.4,16374.300000000001,-12.29,8.38,1,20.14,1
20343,17571.1,17611.0,17612.9,17570.9,16791.37142857143,154.01,131.16,0,25.23,0
20359,17417.1,17493.7,17510.5,17410.5,16216.692857142858,45.83,67.65,1,33.38,1
20361,17544.0,17521.6,17567.4,17513.0,16197.628571428571,42.25,22.98,0,24.41,0
20380,17826.2,17843.7,17882.1,17806.0,15740.607142857143,-239.56,-155.14,1,37.75,1
20384,17833.5,17970.2,18011.6,17833.5,15731.785714285714,-211.11,-176.53,1,43.02,1
20389,17989.1,17999.9,18039.9,17982.5,15909.057142857142,-121.72,-192.74,0,46.59,0
20406,17938.9,17925.1,17946.7,17905.5,16201.050000000001,-27.87,-22.74,1,24.77,1
20427,17889.4,17816.7,17892.3,17816.5,15926.9,24.35,5.76,0,21.39,0
20435,17817.4,17846.9,17857.9,17810.8,15652.45,21.8,24.55,1,27.17,1
20452,17988.8,17996.1,18001.3,17987.1,16414.735714285714,18.37,14.19,0,33.31,0
20453,17996.0,17997.6,18000.6,17993.3,16544.814285714285,25.48,14.21,0,30.57,0
20458,17959.4,18013.9,18014.6,17955.3,17094.514285714286,61.72,24.17,0,16.38,0
20467,18061.1,18056.2,18063.3,18045.9,17308.242857142857,55.28,64.47,1,14.84,1
20468,18056.9,18073.1,18094.9,18056.9,17288.335714285717,43.75,66.5,1,8.62,1
20469,18073.2,18093.7,18098.9,18072.1,17294.22142857143,29.35,65.21,1,8.65,1
20487,17971.9,17961.4,17992.4,17942.9,17083.114285714288,-22.17,-17.25,1,18.32,1
20501,17883.2,17951.9,17968.2,17854.4,16535.785714285714,-13.82,-19.2,0,27.22,0
20550,18304.5,18318.8,18325.6,18297.6,16330.264285714287,-27.25,-19.36,1,6.69,1
20551,18319.8,18307.9,18332.6,18303.8,16328.078571428572,-28.31,-21.83,1,6.63,1
20558,18343.7,18355.3,18357.6,18320.3,16371.828571428572,-14.92,-23.94,0,8.78,0
20589,18300.4,18295.9,18317.7,18295.2,16846.457142857143,159.28,40.51,0,19.29,0
20644,18347.7,18329.4,18361.8,18323.8,16125.67857142857,-156.46,-66.92,1,20.09,1
20645,18329.6,18394.4,18395.4,18320.3,16134.992857142857,-160.17,-78.01,1,22.03,1
20665,18237.8,18285.5,18288.6,18229.0,16197.907142857144,40.62,-29.19,0,28.41,0
20677,18064.9,18107.6,18110.7,18064.1,16129.328571428572,53.28,49.58,0,15.2,0
20694,17937.7,17921.6,17957.0,17891.7,15880.764285714287,67.26,62.31,0,15.42,0
20695,17922.0,17917.0,17929.2,17900.0,15862.221428571429,67.58,64.16,0,15.32,0
20724,17821.7,17850.8,17855.7,17821.7,16907.335714285717,180.83,85.34,0,8.38,0
20746,17892.9,17880.9,17893.3,17880.9,17328.485714285714,-6.84,75.39,1,4.09,1
20750,17885.9,17865.9,17890.7,17861.4,17342.85,0.15,37.65,1,5.85,1
20761,18080.9,18124.8,18148.2,18075.7,16839.02142857143,-106.29,5.75,1,30.7,1
20777,18274.1,18284.8,18305.3,18264.3,15910.121428571429,-131.41,-43.77,1,26.63,1
20778,18285.5,18263.6,18303.4,18263.5,15936.778571428571,-127.6,-58.39,1,21.94,1
20779,18263.1,18322.5,18323.6,18259.6,15959.4,-121.89,-71.54,1,24.44,1
20790,18283.1,18288.9,18289.1,18260.9,16179.635714285714,-50.39,-108.14,0,22.51,0
20791,18289.5,18255.9,18290.1,18250.9,16185.278571428571,-45.83,-98.07,0,22.39,0
20792,18255.0,18293.4,18295.8,18255.0,16188.785714285714,-39.78,-87.89,0,22.43,0
20810,18346.0,18342.4,18354.9,18336.6,16362.25,0.35,-4.12,0,10.98,0
20818,18406.6,18431.5,18433.7,18395.1,16481.342857142856,-7.78,-0.44,1,16.42,1
20820,18425.7,18431.6,18436.5,18421.2,16510.585714285717,-14.01,-2.06,1,13.82,1
20829,18388.9,18385.3,18403.6,18384.3,16574.928571428572,-24.89,-12.21,1,11.62,1
20851,18458.3,18452.4,18460.8,18448.5,17103.42142857143,39.45,-10.02,0,8.29,0
20861,18487.7,18487.3,18491.2,18479.7,17852.942857142858,92.52,54.02,0,10.45,0
20867,18472.6,18487.5,18490.1,18469.8,17798.842857142856,32.59,77.09,1,9.42,1
20871,18483.3,18464.0,18491.6,18462.6,17821.15,-6.08,67.35,1,7.12,1
20925,18431.9,18435.6,18450.0,18421.1,16397.57857142857,-0.89,-47.91,0,10.0,0
20934,18394.9,18413.1,18418.0,18394.0,16475.492857142857,23.95,7.12,0,15.06,0
20966,18509.1,18524.9,18527.6,18506.8,16660.15,6.32,8.69,1,8.01,1
21095,18549.3,18537.3,18552.0,18528.1,16845.60714285714,23.18,19.53,0,5.6,0
21131,18570.0,18561.2,18571.8,18556.9,17706.364285714288,-25.42,14.86,1,8.26,1
21144,18616.4,18639.4,18641.0,18614.2,17753.72857142857,4.78,13.62,1,6.73,1
21170,18794.3,18793.2,18823.6,18783.2,16890.035714285714,-97.09,-0.4,1,13.41,1
21176,18801.7,18806.3,18814.7,18795.1,16743.935714285715,-101.78,-28.93,1,8.25,1
21310,18899.0,18940.2,18940.9,18891.7,16796.242857142857,-25.61,-1.15,1,20.63,1
21320,19042.5,19049.1,19051.1,19033.6,17063.72857142857,25.02,-0.21,0,8.12,0
21334,18932.8,18946.8,18956.6,18924.6,17264.871428571427,-19.27,-10.02,1,19.45,1
21335,18946.5,18975.8,18977.3,18946.5,17251.064285714285,-12.93,-7.64,1,19.24,1
21336,18975.3,18976.5,18978.8,18962.0,17241.72857142857,-9.03,-5.8,1,20.28,1
21353,18972.5,18989.8,18994.0,18971.5,17320.95,19.36,1.78,0,6.32,0
21354,18989.6,18992.0,18994.9,18983.3,17339.235714285714,19.11,6.27,0,5.78,0
21360,18995.4,19014.0,19017.0,18994.5,17428.935714285715,16.71,20.61,1,7.27,1
21388,19068.0,19058.2,19069.5,19057.3,18537.435714285715,93.68,28.31,0,4.53,0
21396,19031.6,19032.7,19035.0,19025.3,18436.242857142857,37.61,39.98,1,3.26,1
21400,19040.1,19045.1,19046.3,19036.2,18303.614285714284,-18.84,35.76,1,5.96,1
21442,19396.9,19402.4,19408.4,19391.1,17314.821428571428,-92.24,11.13,1,11.55,1
21445,19388.1,19383.4,19388.1,19369.1,17413.042857142857,-72.88,-9.23,1,5.42,1
21601,19536.7,19546.2,19546.6,19531.7,18090.692857142858,23.6,-20.86,0,6.45,0
21727,19569.0,19564.9,19571.7,19562.9,17989.77857142857,13.42,-6.78,0,10.34,0
21867,19697.8,19686.6,19701.1,19685.1,18118.557142857142,20.63,26.94,1,8.37,1
21880,19719.2,19727.9,19729.1,19711.4,18170.35714285714,21.63,25.85,1,5.12,1
21928,19753.0,19753.3,19756.3,19750.4,19251.385714285716,34.71,25.0,0,4.83,0
22000,19774.6,19783.5,19791.6,19767.6,18110.992857142857,46.68,35.17,0,5.08,0
22046,19828.0,19824.5,19828.6,19824.0,18792.3,57.12,37.58,0,7.95,0
22124,19666.0,19658.9,19673.0,19650.5,17780.885714285712,56.26,40.08,0,16.84,0
22132,19704.3,19638.2,19709.3,19636.0,17808.214285714286,43.85,39.93,0,20.74,0
22157,19545.6,19525.3,19556.5,19519.9,17745.564285714285,42.72,28.32,0,7.78,0
22158,19527.5,19576.5,19580.5,19527.5,17754.52857142857,39.05,32.13,0,13.02,0
22182,19529.9,19535.2,19538.7,19526.7,18726.10714285714,100.98,35.87,0,4.01,0
22187,19652.8,19643.8,19654.2,19643.3,19107.47857142857,115.4,59.65,0,5.04,0
22208,19661.1,19663.2,19670.4,19658.4,19114.64285714286,-12.14,60.46,1,2.9,1
22263,19595.9,19542.9,19602.6,19525.6,17643.135714285712,37.48,18.26,0,16.47,0
22291,19660.4,19644.8,19662.4,19627.6,18089.371428571427,1.31,17.44,1,5.86,1
22385,19525.4,19494.2,19527.8,19487.5,17555.907142857144,51.3,33.03,0,8.99,0
22386,19492.9,19483.0,19498.8,19473.7,17567.314285714285,42.32,37.98,0,8.96,0
22397,19558.0,19541.5,19564.3,19531.8,17753.235714285714,18.82,22.57,1,8.31,1
22416,19497.8,19504.3,19509.0,19488.3,17728.314285714285,10.61,18.67,1,10.29,1
22417,19504.1,19511.7,19513.8,19497.0,17734.321428571428,11.98,17.02,1,10.39,1
22539,19598.5,19588.8,19606.2,19583.8,17989.742857142857,8.28,-3.38,0,8.23,0
22662,19366.9,19357.3,19367.6,19354.9,17516.25,38.45,15.57,0,9.61,0
22663,19357.4,19386.4,19387.8,19354.6,17534.428571428572,34.83,22.68,0,10.42,0
22729,19385.9,19391.7,19396.4,19385.4,18478.614285714288,-22.74,6.61,1,5.27,1
22732,19375.9,19383.2,19395.2,19371.8,18507.957142857143,-16.93,3.78,1,5.83,1
22733,19382.3,19403.5,19415.5,19376.9,18501.835714285717,-16.01,8.41,1,6.81,1
22783,19563.6,19574.1,19576.0,19560.5,17625.792857142857,2.34,-4.54,0,9.81,0
22788,19603.5,19618.6,19621.4,19597.3,17704.85,15.1,5.26,0,7.46,0
22836,19366.2,19371.6,19379.3,19365.6,17406.47142857143,42.06,23.91,0,10.46,0
22841,19383.8,19384.8,19391.1,19382.9,17953.385714285712,56.48,32.03,0,12.14,0
22842,19384.7,19384.1,19388.2,19382.6,18074.242857142857,64.85,36.83,0,9.25,0
22843,19382.8,19377.6,19384.3,19376.8,18188.535714285714,73.06,42.38,0,7.96,0
22954,19476.7,19474.1,19476.7,19464.2,17877.02857142857,8.17,21.67,1,4.49,1
22955,19473.8,19468.1,19480.1,19466.5,17877.0,7.47,14.38,1,4.49,1
22956,19468.2,19471.7,19480.7,19464.2,17894.02142857143,4.45,10.04,1,4.39,1
23046,19148.9,19159.7,19179.4,19148.9,17150.22142857143,78.63,47.35,0,11.61,0
23047,19159.2,19116.2,19159.7,19113.0,17157.6,82.15,55.65,0,15.18,0
23092,18997.8,18987.9,19000.0,18979.2,17280.89285714286,32.18,34.23,1,3.6,1
23119,18846.9,18832.9,18847.9,18828.4,18101.62857142857,110.79,33.16,0,5.14,0
23120,18832.8,18831.8,18838.7,18828.9,18121.7,110.88,41.43,0,5.29,0
23170,18983.4,19003.4,19005.4,18981.7,16787.292857142857,-126.86,40.5,1,15.5,1
23182,18958.9,18982.9,18987.0,18956.9,17012.55,-12.3,-6.27,1,13.11,1
23185,18941.9,18964.0,18964.7,18933.5,17036.75,0.26,-23.57,0,8.92,0
23207,18962.9,18957.3,18969.1,18948.6,17222.10714285714,2.08,16.51,1,6.64,1
23217,18914.9,18913.1,18926.7,18902.1,17170.264285714286,19.65,11.71,0,9.0,0
23240,18906.6,18910.6,18910.6,18904.1,17656.792857142857,51.04,15.58,0,4.96,0
23300,19064.4,19071.0,19073.7,19051.2,16887.257142857143,-134.21,-8.78,1,22.4,1
23343,18965.0,18953.0,18974.7,18950.6,17175.27142857143,-12.01,36.45,1,12.59,1
23347,18951.7,18954.7,18965.6,18949.6,17208.885714285712,-20.48,25.34,1,7.72,1
23361,18921.3,18882.8,18921.3,18872.3,17190.95,0.71,16.73,1,11.67,1
23362,18882.7,18893.7,18901.5,18868.7,17166.742857142857,3.49,10.54,1,12.05,1
23381,18715.5,18711.8,18720.4,18707.9,18171.442857142858,143.74,16.69,0,4.78,0
23386,18706.4,18697.2,18711.2,18687.7,18200.564285714285,140.05,45.32,0,2.14,0
23434,18586.2,18519.1,18586.2,18517.6,16462.07857142857,13.66,57.09,1,22.76,1
23446,18475.2,18454.7,18482.0,18450.9,16348.228571428572,114.26,33.85,0,12.86,0
23449,18446.0,18429.4,18461.0,18427.5,16346.842857142858,96.17,49.73,0,14.58,0
23450,18428.7,18424.3,18445.9,18419.0,16347.914285714287,85.4,61.06,0,15.35,0
23463,18436.7,18468.4,18476.2,18429.5,16525.214285714286,50.55,70.11,1,8.97,1
23488,18476.1,18468.3,18486.1,18460.6,16647.821428571428,17.04,39.96,1,7.22,1
23489,18468.2,18463.1,18477.2,18460.7,16655.37857142857,16.31,34.88,1,7.21,1
23535,18556.5,18555.2,18558.7,18550.7,17723.37857142857,-13.42,-9.92,1,7.52,1
23587,18630.0,18641.5,18645.2,18627.0,16795.585714285717,17.96,2.03,0,6.33,0
23600,18678.4,18645.5,18678.5,18638.9,17030.55,-19.67,9.21,1,9.1,1
23601,18645.1,18665.9,18672.0,18640.6,17033.62142857143,-19.91,1.23,1,9.62,1
23630,18657.1,18648.1,18667.6,18646.1,16814.057142857142,2.68,-5.28,0,13.58,0
23631,18648.3,18656.7,18663.4,18647.2,16861.214285714286,-2.15,-5.58,0,13.38,0
23674,18709.5,18724.6,18725.0,18708.8,17768.37857142857,-31.26,15.58,1,5.16,1
23744,18790.8,18795.9,18800.7,18781.2,17026.735714285714,-40.82,4.38,1,9.55,1
23754,18810.8,18806.4,18812.9,18798.4,17184.835714285717,-11.96,0.17,1,2.53,1
23843,18668.6,18736.5,18741.3,18665.8,16511.835714285713,80.13,28.85,0,22.72,0
23844,18737.2,18768.7,18773.2,18728.3,16526.07857142857,74.99,38.08,0,21.19,0
23863,18944.2,18937.2,18950.8,18932.6,16877.02142857143,-73.88,-56.76,1,13.15,1
23886,19119.2,19133.4,19140.3,19110.5,17162.5,-50.02,-41.66,1,13.06,1
23894,19184.2,19223.9,19224.6,19162.3,17198.62857142857,-48.92,-43.06,1,12.1,1
23907,19222.7,19218.2,19223.7,19215.1,18264.37857142857,56.37,-26.61,0,2.52,0
23996,19366.5,19375.6,19378.9,19364.6,17508.821428571428,15.31,19.53,1,9.77,1
24016,19393.1,19429.9,19434.0,19387.6,17624.942857142858,-33.56,10.49,1,14.31,1
24017,19430.6,19416.0,19432.1,19412.0,17596.65,-32.89,3.62,1,14.23,1
24040,19389.0,19381.3,19392.6,19381.3,18484.707142857143,99.74,12.01,0,3.69,0
24110,19492.2,19500.2,19511.1,19492.2,17543.864285714288,9.57,16.71,1,3.85,1
24111,19500.4,19513.7,19521.1,19499.1,17573.97142857143,9.85,16.96,1,4.18,1
24123,19474.5,19471.9,19480.7,19460.5,17726.885714285712,20.73,30.49,1,8.45,1
24150,19493.2,19478.7,19493.5,19474.1,17776.149999999998,-9.09,8.86,1,8.39,1
24255,19329.9,19343.5,19343.7,19321.9,17535.385714285712,18.58,27.44,1,10.44,1
24261,19364.4,19358.9,19370.1,19350.9,17638.02142857143,18.52,25.56,1,5.93,1
24262,19359.1,19365.8,19366.6,19344.7,17652.89285714286,18.65,22.98,1,5.68,1
24331,19548.0,19547.6,19550.6,19545.5,18698.957142857143,-21.64,10.06,1,4.63,1
24332,19547.5,19542.4,19550.1,19541.1,18680.935714285715,-18.44,5.88,1,4.62,1
24378,19520.3,19529.9,19534.5,19510.3,17630.68571428571,22.56,6.99,0,6.4,0
24391,19389.0,19386.2,19410.0,19382.3,17499.742857142857,28.88,13.99,0,15.93,0
24392,19386.1,19394.7,19400.6,19381.6,17484.114285714288,29.68,17.84,0,15.5,0
24426,19427.0,19435.4,19437.4,19410.4,17596.72857142857,4.11,16.88,1,9.06,1
24508,19385.0,19373.4,19390.2,19371.2,17672.97857142857,34.93,17.47,0,8.26,0
24539,19485.7,19554.6,19574.2,19484.7,17732.692857142858,-42.09,15.23,1,34.22,1
