Open,Close,High,Low,ATR,MACD,Signal Line,Trade
10899.0,10898.0,10914.2,10891.7,34.19285714285733,-2.1,0.0,SELL
10800.7,10809.2,10814.2,10794.5,31.0714285714287,61.17,0.0,BUY
10795.6,10787.8,10802.3,10780.6,29.90714285714304,41.67,32.83,BUY
10800.5,10805.0,10809.4,10798.5,19.83571428571434,-16.38,4.28,SELL
10964.8,10952.5,10967.9,10948.0,15.785714285714286,-41.64,-25.14,SELL
10871.4,10908.9,10912.4,10869.2,44.74285714285725,25.47,-17.55,BUY
10908.9,10927.0,10936.7,10905.0,46.564285714285816,26.75,-9.63,BUY
10908.5,10904.1,10909.2,10904.0,21.33571428571408,-1.89,10.61,SELL
10895.0,10898.1,10900.6,10894.3,10.914285714286052,-5.98,5.1,SELL
10900.5,10909.3,10915.5,10893.2,10.914285714286052,-9.2,1.11,SELL
10759.1,10746.1,10759.7,10731.2,24.642857142857533,47.4,-3.77,BUY
10778.4,10774.1,10784.6,10759.6,38.735714285714366,31.25,16.3,BUY
10922.7,10926.3,10930.9,10914.2,28.95714285714244,-58.0,-20.47,SELL
10956.9,10946.7,10961.2,10944.6,25.121428571428233,-60.11,-52.43,SELL
10943.8,10936.7,10952.1,10936.2,20.028571428571404,-28.67,-46.06,BUY
11056.3,11069.8,11076.2,11055.8,17.485714285714494,-36.72,-12.8,SELL
11282.3,11294.3,11298.4,11279.1,16.75000000000013,-34.62,-11.65,SELL
11294.1,11291.1,11294.6,11279.9,16.578571428571585,-30.16,-14.71,SELL
11291.4,11286.3,11292.1,11279.0,16.764285714285897,-26.41,-19.57,SELL
11192.7,11192.5,11196.7,11182.2,21.6785714285713,29.09,2.87,BUY
11119.8,11136.1,11136.8,11114.3,21.757142857143013,30.96,13.43,BUY
11136.2,11114.8,11137.7,11104.6,22.67857142857156,31.8,17.93,BUY
11131.5,11135.8,11136.3,11118.5,39.28571428571403,-18.51,7.37,SELL
11136.2,11123.2,11136.8,11118.3,37.84999999999972,-15.35,3.08,SELL
11118.2,11104.3,11127.0,11095.3,34.27857142857153,4.83,-0.56,BUY
11106.3,11110.0,11117.5,11091.5,28.328571428571326,14.95,-0.24,BUY
11110.3,11110.2,11118.0,11101.4,25.942857142857065,11.37,1.57,BUY
11130.2,11116.5,11132.8,11113.5,23.742857142857115,3.17,7.71,SELL
11142.2,11142.2,11146.1,11136.5,19.56428571428569,-4.29,-0.86,SELL
11142.4,11150.2,11155.7,11136.0,19.785714285714285,-3.77,-1.58,SELL
11175.7,11168.5,11178.4,11167.9,15.214285714285714,-14.15,-11.39,SELL
11334.9,11333.1,11337.7,11327.2,12.492857142857247,-17.17,-6.73,SELL
11333.2,11326.2,11338.3,11323.7,12.414285714285793,-18.53,-7.42,SELL
11350.2,11353.0,11362.9,11343.3,13.921428571428676,-20.65,-13.55,SELL
11353.5,11325.9,11354.6,11309.0,16.421428571428674,-20.04,-15.11,SELL
11355.4,11348.9,11366.8,11326.9,55.38571428571426,35.64,16.38,BUY
11352.3,11331.7,11355.0,11309.9,51.07857142857146,24.8,28.83,SELL
11331.9,11349.4,11356.7,11329.7,49.27142857142852,13.83,30.36,SELL
11372.2,11360.6,11377.4,11344.0,38.621428571428496,-17.87,16.74,SELL
11444.8,11452.3,11457.8,11444.6,18.84285714285722,3.47,-17.97,BUY
11403.8,11402.4,11416.2,11398.9,23.985714285714362,-23.93,0.93,SELL
11528.0,11526.7,11529.5,11522.0,11.899999999999896,-11.73,-7.15,SELL
11527.0,11548.7,11549.2,11526.7,12.578571428571324,-11.28,-7.31,SELL
11498.7,11508.2,11512.1,11498.7,8.585714285714207,-1.22,-9.03,BUY
11562.2,11578.6,11579.7,11559.9,13.271428571428649,-7.35,-0.07,SELL
11470.7,11465.7,11474.9,11462.2,22.535714285714157,58.73,16.26,BUY
11267.0,11260.4,11267.4,11255.2,19.628571428571377,21.2,17.62,BUY
11345.3,11327.8,11345.8,11324.6,18.285714285714285,-12.39,-5.5,SELL
11456.9,11466.1,11469.5,11455.6,17.93571428571418,-23.66,-13.72,SELL
11598.6,11594.9,11600.2,11592.7,13.507142857142883,-27.75,-19.55,SELL
11870.8,11881.8,11882.3,11863.2,22.378571428571508,-56.14,-36.13,SELL
11882.1,11880.1,11882.3,11870.1,21.835714285714207,-52.28,-38.11,SELL
11879.9,11885.1,11887.9,11875.8,20.400000000000027,-50.03,-39.81,SELL
11903.6,11907.2,11911.8,11902.7,12.464285714285584,-5.64,-9.19,BUY
11868.3,11853.1,11868.3,11851.5,19.814285714285948,20.87,-3.96,BUY
11860.1,11855.2,11867.2,11851.7,20.807142857142935,-13.63,-8.59,SELL
11855.0,11856.0,11863.0,11848.5,20.178571428571427,-14.94,-9.35,SELL
11868.2,11872.2,11875.6,11863.9,19.528571428571404,-12.07,-9.77,SELL
11695.1,11698.2,11700.9,11686.7,25.357142857142986,-48.03,7.19,SELL
11834.5,11820.9,11841.4,11816.9,20.74285714285738,-25.71,-23.02,SELL
11807.2,11803.3,11810.6,11801.0,21.45000000000021,-4.25,-15.22,BUY
11891.0,11891.5,11896.0,11889.1,7.6785714285715585,-35.69,-12.87,SELL
11909.6,11904.4,11912.6,11899.6,32.435714285714184,29.12,4.26,BUY
11935.5,11936.9,11946.4,11931.6,24.514285714285506,11.49,19.87,SELL
12012.7,12019.7,12019.8,12010.5,19.11428571428574,65.89,6.23,BUY
12019.5,12010.0,12021.5,12007.1,20.007142857142753,69.32,16.93,BUY
11957.6,11967.6,11969.6,11948.2,17.328571428571326,11.21,-3.79,BUY
11998.4,12007.3,12010.0,11992.3,36.79285714285704,-19.21,-1.07,SELL
12014.0,12006.0,12015.4,11988.4,17.657142857142908,-21.7,-23.5,BUY
12055.7,12055.6,12058.3,12051.8,10.164285714285793,-9.54,-13.47,BUY
12777.3,12755.9,12779.2,12751.1,28.11428571428561,-55.49,-31.89,SELL
12791.4,12801.0,12803.5,12786.5,16.721428571428856,-12.31,-23.87,BUY
12680.0,12654.6,12699.8,12646.6,51.86428571428561,18.65,2.47,BUY
12654.5,12646.1,12674.7,12646.1,50.07857142857132,9.23,4.86,BUY
12627.1,12620.1,12630.1,12615.6,53.72142857142847,15.47,11.41,BUY
12599.8,12605.1,12606.2,12594.3,52.41428571428566,19.81,9.34,BUY
12599.7,12595.8,12602.7,12594.7,10.535714285714675,43.32,49.19,SELL
12589.2,12572.1,12597.2,12570.1,30.264285714285897,18.67,20.22,SELL
12482.4,12497.3,12501.7,12480.8,23.392857142857142,-22.23,-8.15,SELL
12497.2,12496.1,12505.6,12493.4,22.871428571428623,-21.23,-11.24,SELL
12420.5,12459.6,12472.0,12417.0,61.228571428571094,-28.34,-18.11,SELL
12598.0,12590.5,12613.5,12580.0,50.935714285714184,36.95,-9.22,BUY
12656.5,12642.5,12687.5,12642.5,37.46428571428584,-5.46,11.78,SELL
12698.8,12700.6,12700.6,12697.2,22.464285714285843,-38.79,-55.89,BUY
12701.3,12692.7,12702.0,12690.5,10.721428571428858,-9.3,-39.92,BUY
12710.1,12713.7,12716.5,12704.7,11.257142857142883,1.36,-0.62,BUY
12507.8,12536.6,12539.6,12504.2,29.72857142857161,57.93,33.2,BUY
12503.3,12522.1,12523.9,12502.6,22.878571428571377,-7.96,9.19,SELL
12522.2,12521.7,12528.8,12503.3,23.785714285714285,-6.25,3.52,SELL
12656.9,12642.8,12659.0,12640.0,17.150000000000155,-3.26,4.83,SELL
12543.2,12550.0,12551.5,12530.4,28.757142857142885,32.07,6.37,BUY
12549.9,12524.0,12549.9,12520.3,29.557142857142935,30.23,9.78,BUY
12538.3,12501.0,12541.5,12500.3,22.56428571428569,26.25,20.98,BUY
12387.8,12392.4,12394.5,12387.8,23.692857142857196,26.1,24.09,BUY
12266.2,12274.7,12276.0,12264.8,18.721428571428856,22.61,17.81,BUY
12289.5,12342.5,12351.5,12288.1,35.99999999999987,-6.12,19.26,SELL
12270.5,12266.6,12279.5,12254.7,27.257142857143013,10.71,1.58,BUY
12234.1,12233.7,12250.2,12229.0,22.935714285714443,33.68,22.47,BUY
12351.4,12355.4,12357.6,12349.9,8.400000000000025,-11.37,-6.82,SELL
12499.1,12499.1,12506.1,12495.9,19.07142857142844,-38.46,-19.23,SELL
12430.6,12401.0,12430.9,12391.6,47.192857142857065,8.47,-23.44,BUY
12402.6,12400.6,12420.6,12399.0,44.80714285714281,22.14,-19.93,BUY
12537.0,12539.5,12563.9,12536.3,27.757142857143013,-10.18,26.69,SELL
12553.2,12546.3,12564.4,12537.8,28.47857142857161,-28.11,9.46,SELL
12547.3,12543.8,12549.7,12531.0,28.564285714285948,-32.57,0.37,SELL
12517.2,12530.3,12533.0,12517.2,28.357142857142986,-42.5,-37.2,SELL
12531.9,12532.6,12533.4,12529.5,10.185714285714312,24.31,-7.5,BUY
12537.6,12543.1,12545.0,12535.2,8.128571428571377,0.07,-2.59,BUY
12619.6,12618.8,12625.2,12616.1,23.628571428571508,-11.39,-3.84,SELL
12595.3,12580.4,12601.4,12564.4,24.857142857142858,-24.42,-9.32,SELL
12587.9,12578.7,12589.4,12573.2,22.357142857142726,-27.68,-17.66,SELL
12338.7,12336.8,12340.9,12330.7,14.628571428571506,52.55,12.84,BUY
12335.1,12328.4,12335.1,12320.7,13.20714285714283,43.84,28.27,BUY
12328.3,12338.6,12344.2,12327.1,14.171428571428676,41.69,32.45,BUY
12338.4,12328.8,12339.4,12328.4,14.264285714285895,40.57,36.53,BUY
12318.7,12316.7,12323.3,12313.1,15.685714285714052,48.64,47.09,BUY
12258.8,12268.0,12269.1,12249.9,21.278571428571663,18.7,16.19,BUY
12289.2,12288.7,12297.8,12286.8,16.164285714285533,5.51,14.51,SELL
12349.7,12350.2,12350.8,12347.1,16.228571428570962,-8.62,-3.22,SELL
12237.1,12222.2,12237.1,12217.5,11.45714285714296,5.72,-7.72,BUY
12095.9,12086.6,12095.9,12084.6,10.850000000000104,4.81,11.7,SELL
12051.8,12054.0,12068.8,12049.3,20.600000000000232,2.14,8.69,SELL
12073.7,12068.0,12074.1,12060.9,19.764285714285638,2.51,-4.41,BUY
12145.7,12147.4,12148.9,12143.6,12.892857142857142,-39.05,-13.91,SELL
12147.6,12155.9,12157.4,12146.6,8.285714285714286,-40.29,-20.04,SELL
12169.2,12159.5,12176.7,12157.1,30.81428571428582,4.29,-19.91,BUY
12013.9,12022.1,12025.9,12013.0,21.75,56.24,27.64,BUY
12208.8,12195.4,12208.9,12188.4,19.05000000000005,-42.99,12.56,SELL
12162.9,12168.4,12169.5,12162.6,15.849999999999843,-18.54,-2.44,SELL
12168.2,12163.0,12168.4,12160.9,14.528571428571272,-14.03,-7.66,SELL
11926.5,11911.7,11933.7,11907.7,30.085714285714467,17.97,15.56,BUY
11941.4,11928.9,11943.4,11923.4,20.54285714285717,15.74,19.47,SELL
11930.8,11952.3,11957.8,11929.2,21.049999999999923,13.5,18.14,SELL
11974.1,11973.1,11974.6,11972.8,7.692857142857325,-5.29,3.15,SELL
12077.6,12076.6,12082.4,12075.0,16.357142857142467,9.88,8.82,BUY
12129.6,12123.2,12134.7,12121.8,13.100000000000493,-14.82,-0.8,SELL
11945.3,11946.1,11951.5,11928.6,30.18571428571418,18.24,-10.88,BUY
11934.0,11929.8,11945.0,11925.6,23.36428571428561,24.4,-3.62,BUY
12067.4,12053.2,12070.5,12053.0,18.471428571428596,-28.51,-14.97,SELL
12032.4,12044.2,12048.5,12032.4,19.54285714285717,-20.58,-15.35,SELL
12044.4,12044.6,12051.6,12038.7,19.55000000000005,-18.29,-15.61,SELL
12204.8,12212.4,12216.9,12203.9,16.057142857142804,-2.9,-7.85,BUY
12348.0,12326.5,12348.0,12324.5,14.157142857142778,18.21,-5.17,BUY
12161.7,12158.3,12168.3,12157.3,14.79285714285717,16.7,9.72,BUY
12191.2,12192.1,12195.1,12181.3,19.957142857142962,-5.08,-9.13,BUY
12157.8,12160.1,12173.3,12157.4,17.04285714285717,23.16,13.23,BUY
12138.2,12139.2,12141.7,12135.4,12.200000000000207,13.22,18.11,SELL
12312.4,12286.6,12312.6,12282.3,23.107142857142858,-36.58,-6.06,SELL
12286.4,12282.8,12291.8,12272.2,22.621428571428492,-33.5,-10.69,SELL
12268.2,12275.1,12282.3,12266.6,19.607142857142858,-7.77,-13.02,BUY
12253.2,12263.1,12269.3,12250.2,19.964285714285456,15.7,-9.24,BUY
12218.6,12222.4,12228.7,12208.9,21.192857142857324,20.48,8.98,BUY
12100.2,12070.8,12102.1,12070.4,22.928571428571427,48.04,21.38,BUY
12069.9,12081.1,12087.3,12067.6,23.63571428571426,49.53,26.36,BUY
12096.4,12077.2,12104.1,12068.7,25.992857142857115,57.94,41.36,BUY
11963.6,11967.1,11978.6,11959.8,35.73571428571462,-39.56,0.54,SELL
11967.3,11922.1,11977.8,11921.3,35.00000000000026,-38.98,-10.39,SELL
11922.2,11923.7,11935.1,11912.3,34.73571428571462,-34.26,-21.18,SELL
11922.2,11924.9,11937.6,11918.3,32.32142857142883,-23.89,-29.21,BUY
11816.1,11796.4,11819.4,11793.1,24.692857142856933,43.28,36.03,BUY
11796.3,11804.4,11809.9,11788.4,23.285714285714025,45.22,39.46,BUY
11803.6,11800.5,11806.1,11792.5,22.699999999999818,47.11,42.1,BUY
11927.9,11958.4,11980.7,11924.9,28.04285714285743,-31.69,-14.36,SELL
11915.5,11927.0,11949.7,11911.7,25.857142857142986,-28.77,-24.57,SELL
11938.2,11952.5,11988.7,11923.0,62.221428571428724,-60.63,-24.76,SELL
11992.5,11995.0,12002.0,11974.0,44.071428571428314,25.84,7.62,BUY
12027.9,12024.7,12032.6,12005.0,33.73571428571423,-23.71,-0.78,SELL
11961.7,11948.2,11965.9,11943.4,12.442857142856935,24.6,34.19,SELL
12169.5,12182.6,12185.9,12166.9,26.814285714285557,-51.4,-21.22,SELL
12181.0,12180.0,12186.8,12170.5,25.79999999999979,-49.61,-28.36,SELL
12039.2,12068.5,12068.5,12029.8,27.56428571428569,16.19,2.32,BUY
12185.6,12187.0,12190.7,12185.6,20.94999999999995,-21.12,6.76,SELL
12115.5,12151.9,12153.6,12112.9,27.878571428571636,-1.76,3.17,SELL
12228.6,12230.3,12249.3,12226.6,38.349999999999845,-41.84,-23.49,SELL
12512.4,12501.4,12521.1,12490.2,28.34285714285722,-89.57,-46.63,SELL
12528.4,12517.3,12532.4,12515.2,19.63571428571439,-14.32,-25.15,BUY
12538.2,12542.5,12564.2,12533.2,24.457142857142962,-16.61,1.99,SELL
12543.0,12526.8,12549.0,12519.3,24.071428571428573,-16.05,-14.34,SELL
12625.5,12627.5,12635.3,12622.3,17.80000000000044,1.38,-4.22,BUY
12659.9,12664.8,12668.2,12654.6,14.300000000000182,-10.94,1.82,SELL
12564.0,12567.1,12572.5,12558.6,47.62857142857125,77.69,24.77,BUY
12573.1,12568.3,12575.0,12566.6,30.299999999999923,102.28,77.08,BUY
12568.9,12579.6,12582.0,12568.9,18.692857142857196,108.3,98.0,BUY
12689.4,12684.4,12692.3,12680.5,20.428571428571427,59.02,95.58,SELL
12684.3,12667.8,12684.3,12667.1,20.671428571428546,46.23,89.36,SELL
12748.3,12718.2,12750.6,12715.6,48.33571428571434,31.55,24.82,BUY
12648.6,12678.2,12678.7,12648.6,19.592857142857092,-12.21,-21.98,BUY
12629.0,12640.6,12643.3,12629.0,27.13571428571426,10.31,3.96,BUY
12640.3,12684.9,12704.8,12639.8,29.599999999999973,13.05,4.84,BUY
12677.0,12668.3,12689.1,12662.1,24.49999999999974,-16.29,6.05,SELL
12704.6,12679.1,12704.8,12678.3,24.19999999999956,-10.87,-2.72,SELL
12679.3,12676.1,12684.1,12672.0,23.164285714285402,-10.28,-5.25,SELL
12725.1,12715.1,12728.6,12707.1,20.63571428571439,31.1,-11.89,BUY
12714.4,12702.9,12715.4,12690.5,20.807142857142935,33.3,-7.1,BUY
12675.1,12669.9,12682.1,12664.4,17.52142857142878,27.86,21.52,BUY
12701.6,12705.4,12712.9,12697.5,14.800000000000182,-6.88,20.43,SELL
12597.6,12584.7,12601.7,12583.3,16.942857142857065,15.47,3.02,BUY
12715.0,12714.6,12716.8,12712.2,12.142857142857142,-43.16,-1.76,SELL
13027.7,13046.8,13046.8,13024.2,19.071428571428573,-19.77,-8.78,SELL
13046.7,13054.3,13059.3,13045.5,18.807142857142804,-19.54,-10.12,SELL
13107.9,13114.7,13118.6,13103.2,21.621428571428883,13.48,7.97,BUY
13114.6,13118.4,13129.3,13114.3,21.307142857143067,15.75,6.26,BUY
13089.7,13096.9,13100.8,13089.4,18.42857142857156,24.8,13.7,BUY
12926.8,12931.2,12940.8,12924.7,18.235714285714234,38.27,6.39,BUY
13013.1,13035.5,13041.7,13013.1,18.32142857142831,-30.75,-13.21,SELL
13035.9,13026.0,13038.5,13022.2,18.528571428571013,-32.9,-17.67,SELL
13025.6,13024.1,13029.9,13021.2,16.79999999999953,-35.37,-22.28,SELL
12944.5,12931.5,12944.7,12925.1,11.421428571428676,22.9,-19.17,BUY
12931.7,12915.0,12937.1,12907.0,12.714285714285845,21.15,-14.0,BUY
12990.7,12992.7,12999.1,12987.7,17.064285714285557,-8.92,-5.08,SELL
12964.4,12952.2,12966.7,12950.2,16.942857142857196,16.06,5.34,BUY
12912.9,12935.7,12935.9,12912.7,24.599999999999845,36.01,19.82,BUY
12935.8,12951.3,12954.8,12932.5,23.47857142857122,36.19,21.93,BUY
12951.4,12955.2,12960.7,12946.5,22.38571428571413,32.94,23.8,BUY
12970.5,12970.2,12979.9,12969.3,15.792857142856908,-3.33,27.08,SELL
12967.9,12974.0,12975.9,12959.9,15.88571428571413,-25.34,9.28,SELL
12982.3,12984.4,12994.5,12979.9,16.328571428571713,-20.94,-11.17,SELL
12844.4,12844.8,12846.0,12843.0,12.600000000000104,24.55,15.4,BUY
13015.7,13029.9,13032.9,13014.9,18.035714285714285,-27.82,-5.05,SELL
13067.6,13073.7,13079.7,13062.6,18.550000000000182,17.34,12.44,BUY
13045.3,13064.1,13067.8,13043.6,17.57142857142844,-17.98,-0.46,SELL
12950.7,12947.7,12950.7,12941.7,7.735714285713974,3.8,-1.78,BUY
12996.1,12999.1,13000.7,12996.1,17.61428571428613,26.72,-2.34,BUY
13000.8,13000.6,13002.1,12999.1,14.371428571429012,11.01,-1.54,BUY
12932.3,12931.7,12932.7,12921.5,9.742857142856726,18.59,2.14,BUY
12989.0,13001.5,13003.2,12988.1,18.95714285714283,-15.72,-2.8,SELL
13001.6,12996.0,13003.5,12984.9,19.407142857142908,-13.58,-5.48,SELL
12894.9,12904.0,12907.4,12894.0,15.742857142857117,-19.39,-9.63,SELL
13073.8,13075.5,13077.3,13068.5,13.050000000000052,-23.44,-21.45,SELL
13076.0,13078.0,13083.9,13075.9,12.70714285714283,-23.22,-22.0,SELL
13119.8,13119.2,13122.5,13117.7,6.650000000000026,42.8,5.87,BUY
13184.6,13190.2,13192.0,13180.0,17.09285714285722,14.98,20.68,SELL
13190.0,13168.6,13191.2,13166.9,16.892857142857274,12.03,23.79,SELL
13067.2,13076.7,13077.3,13059.5,19.850000000000104,37.66,-5.94,BUY
13076.4,13070.3,13078.3,13062.9,19.29285714285717,30.68,-0.69,BUY
13071.8,13067.1,13073.0,13066.3,6.764285714285506,-28.64,-10.66,SELL
13279.7,13284.9,13286.8,13276.2,11.142857142857272,-6.46,-13.69,BUY
13222.6,13220.7,13224.6,13218.8,6.22857142857148,7.77,-11.82,BUY
13320.5,13324.1,13326.6,13316.0,21.735714285714234,18.21,2.08,BUY
13364.3,13353.7,13364.3,13343.0,15.035714285714155,-43.62,-18.77,SELL
13356.6,13352.4,13357.1,13351.8,14.421428571428546,-34.07,-23.43,SELL
13352.7,13352.6,13355.2,13350.9,13.807142857142935,-31.46,-27.31,SELL
13324.6,13322.9,13329.1,13317.9,16.29285714285717,12.43,3.28,BUY
13460.1,13453.8,13463.3,13446.9,16.97857142857135,-20.1,-12.14,SELL
13433.6,13437.3,13438.1,13433.1,5.900000000000026,-0.96,-16.26,BUY
13437.1,13439.1,13439.1,13431.5,6.13571428571439,-1.62,-14.48,BUY
13762.1,13769.8,13776.6,13760.1,17.314285714285948,-44.86,-15.92,SELL
13735.7,13731.5,13739.6,13720.0,20.785714285714416,-20.34,-18.63,SELL
13781.7,13791.5,13792.2,13776.8,13.450000000000339,-8.67,-4.91,SELL
13686.0,13677.4,13688.6,13669.8,19.857142857142986,20.44,1.47,BUY
