Open,Close,High,Low,ATR,MACD,Signal Line,Trade
13677.3,13682.0,13684.3,13669.3,19.542857142857297,21.3,4.0,BUY
13851.6,13857.0,13859.5,13850.2,28.899999999999896,-67.87,-7.89,SELL
13857.2,13863.0,13865.2,13856.7,28.47142857142847,-76.19,-17.0,SELL
14220.5,14245.7,14245.9,14214.8,22.22142857142847,-66.86,-39.27,SELL
14245.5,14252.9,14257.4,14237.3,21.61428571428561,-61.43,-42.11,SELL
14253.7,14250.8,14260.8,14248.3,20.43571428571418,-56.51,-45.78,SELL
14372.4,14347.2,14375.0,14342.2,19.54285714285717,15.31,7.88,BUY
14258.0,14245.0,14261.2,14241.4,18.49999999999974,16.21,9.41,BUY
14292.5,14298.0,14301.5,14291.8,15.578571428571324,-8.25,12.11,SELL
14280.2,14285.8,14287.4,14278.9,13.942857142857195,5.02,10.79,SELL
14420.9,14420.8,14425.4,14410.0,14.65714285714291,-35.14,-14.62,SELL
14518.7,14514.7,14518.9,14509.7,9.900000000000025,-15.37,-23.36,BUY
14513.7,14514.0,14517.0,14512.1,9.664285714285663,-19.39,-26.39,BUY
14514.1,14513.9,14516.0,14513.4,9.349999999999975,-22.85,-28.83,BUY
14651.2,14647.5,14653.9,14635.7,20.699999999999687,-20.78,-13.05,SELL
14647.1,14644.3,14651.5,14640.6,19.849999999999714,-21.4,-12.93,SELL
14619.5,14643.5,14643.5,14616.8,16.74999999999987,-26.78,-19.8,SELL
14556.3,14558.9,14559.0,14556.3,9.471428571428337,-6.46,-16.4,BUY
14538.9,14539.9,14541.4,14532.8,5.714285714285714,-0.72,-6.9,BUY
14393.9,14372.9,14396.9,14368.0,26.542857142857038,31.62,23.7,BUY
14299.3,14294.9,14300.9,14294.9,15.907142857142519,19.68,13.15,BUY
14295.4,14293.8,14296.4,14292.8,14.528571428571142,19.76,12.28,BUY
14496.2,14512.7,14513.7,14483.4,24.700000000000077,36.61,19.3,BUY
14512.5,14530.0,14530.7,14505.1,24.59285714285722,32.55,25.1,BUY
14547.4,14557.7,14557.7,14544.1,21.471428571428728,26.41,30.93,SELL
14557.4,14555.2,14558.4,14548.4,19.828571428571585,24.23,31.38,SELL
14902.6,14896.7,14918.0,14892.5,26.92857142857156,23.84,15.07,BUY
14882.1,14893.4,14894.6,14875.2,18.849999999999845,-0.94,2.38,SELL
14899.9,14906.7,14911.2,14898.2,10.757142857143142,13.25,-7.45,BUY
15074.2,15062.2,15076.9,15044.4,30.1785714285713,-53.21,-7.45,SELL
15120.8,15093.9,15130.1,15090.2,26.90714285714304,-32.8,-9.72,SELL
15093.8,15108.3,15109.4,15090.2,25.90714285714304,-31.63,-11.62,SELL
15122.7,15099.2,15125.7,15098.9,23.307142857142935,-28.97,-26.81,SELL
15171.7,15152.7,15181.5,15151.7,27.314285714285557,-1.33,-3.16,BUY
14994.9,14999.6,15011.1,14991.8,23.04999999999979,49.08,15.88,BUY
14889.8,14861.4,14890.5,14861.3,22.43571428571431,39.62,0.09,BUY
14848.8,14868.3,14868.3,14846.5,21.97857142857148,33.3,4.52,BUY
14868.9,14877.2,14890.0,14867.5,22.142857142857142,29.6,8.99,BUY
14820.3,14818.9,14824.9,14818.3,9.34285714285709,21.77,7.45,BUY
14819.4,14816.6,14821.3,14814.8,9.435714285714182,20.35,6.42,BUY
14952.1,14963.8,14965.3,14944.6,22.235714285714234,-31.39,-0.95,SELL
14964.0,14958.3,14976.0,14954.1,22.142857142857014,-24.93,-6.14,SELL
14951.0,14940.1,14954.5,14936.4,9.86428571428587,2.03,-4.51,BUY
14907.7,14913.9,14913.9,14896.4,32.56428571428569,2.98,-4.26,BUY
14914.2,14890.7,14916.1,14883.9,32.48571428571423,0.71,-5.36,BUY
14936.3,14938.3,14946.3,14934.1,14.585714285714337,-15.27,-11.38,SELL
14737.0,14719.0,14741.9,14711.6,27.121428571428492,44.22,23.84,BUY
14718.9,14718.8,14735.8,14710.9,27.564285714285557,44.18,32.49,BUY
14740.7,14740.7,14750.2,14735.6,24.95714285714283,48.45,46.59,BUY
14709.9,14706.5,14710.3,14703.7,14.714285714285584,22.81,32.56,SELL
14741.4,14734.6,14742.4,14726.3,8.278571428571402,-1.95,13.34,SELL
14912.6,14905.2,14914.3,14901.2,14.471428571428598,-29.75,-5.44,SELL
14905.3,14918.3,14924.6,14905.3,14.900000000000025,-28.57,-10.82,SELL
14928.2,14932.2,14933.7,14921.1,28.192857142857065,19.25,-11.2,BUY
14893.0,14901.9,14905.3,14888.1,33.71428571428545,24.14,-12.35,BUY
14950.9,14955.4,14963.3,14948.2,22.13571428571413,-2.49,-8.33,BUY
15119.5,15111.2,15120.1,15110.6,6.807142857142805,1.72,-8.52,BUY
15212.7,15204.3,15214.2,15197.1,18.34285714285722,-15.38,-6.37,SELL
15026.5,15015.9,15027.7,15013.5,21.107142857142986,3.05,6.28,SELL
15066.6,15080.9,15089.4,15065.6,28.035714285714157,-2.35,-13.33,BUY
15182.8,15186.9,15192.4,15182.5,12.392857142857142,-28.49,-10.2,SELL
14988.6,14992.8,14994.3,14988.5,8.664285714285663,30.02,-6.57,BUY
14993.7,14991.5,14994.6,14989.8,9.45714285714283,27.26,-0.16,BUY
15042.2,15029.7,15042.2,15023.1,20.535714285714285,-15.83,-14.02,SELL
15153.7,15157.3,15158.1,15148.7,6.2714285714286495,-14.05,-7.75,SELL
15157.2,15153.2,15157.2,15152.3,6.435714285714441,-12.89,-7.32,SELL
15279.4,15271.8,15283.6,15267.6,23.77857142857179,34.61,-7.44,BUY
15650.4,15642.7,15651.9,15619.8,17.928571428571168,1.3,-1.72,BUY
15651.7,15655.7,15659.2,15647.1,18.307142857142804,-9.18,0.1,SELL
15816.4,15814.2,15822.0,15813.2,14.407142857142778,-34.0,-5.9,SELL
15812.5,15819.5,15821.2,15808.4,14.11428571428574,-29.85,-10.63,SELL
15819.2,15816.9,15820.1,15809.7,14.107142857142858,-25.57,-13.03,SELL
15864.8,15874.0,15874.1,15864.6,9.685714285714441,-14.07,-19.21,BUY
15785.0,15783.7,15794.0,15780.2,18.285714285714416,21.1,-0.5,BUY
15783.9,15792.9,15799.9,15783.7,18.171428571428674,18.13,4.09,BUY
15494.7,15507.6,15510.2,15493.8,18.13571428571439,11.54,8.89,BUY
15481.6,15474.3,15492.8,15473.8,24.371428571428883,-8.26,3.31,SELL
15431.3,15441.0,15447.0,15430.1,16.578571428571713,0.72,-2.39,BUY
15441.1,15434.6,15443.5,15429.6,14.592857142857222,2.39,-0.75,BUY
15518.0,15516.5,15520.1,15512.9,12.664285714285922,31.07,0.19,BUY
15516.6,15516.9,15519.6,15513.6,12.442857142857324,35.96,6.26,BUY
15523.6,15518.1,15524.9,15514.5,27.91428571428566,-11.07,6.73,SELL
15691.4,15696.4,15696.7,15690.6,18.971428571428856,-50.25,-15.85,SELL
15696.2,15694.2,15697.5,15691.2,18.850000000000232,-53.97,-24.4,SELL
15690.0,15687.7,15690.0,15684.2,18.607142857142858,-76.23,-44.17,SELL
15743.5,15738.0,15749.7,15736.9,18.600000000000495,-10.56,-13.19,BUY
15593.0,15597.3,15599.4,15590.1,15.414285714285663,-14.11,9.36,SELL
15596.9,15598.0,15602.3,15596.9,14.771428571428519,-17.79,3.59,SELL
15597.9,15596.4,15602.3,15593.0,17.435714285714443,-48.13,-15.66,SELL
15732.6,15751.6,15757.7,15725.8,19.52857142857179,-15.03,-17.78,BUY
15376.4,15376.7,15385.2,15371.2,23.535714285714285,-12.33,-0.41,SELL
15371.9,15377.9,15383.1,15369.4,10.535714285714025,-4.88,-9.5,BUY
15369.5,15367.2,15372.6,15364.1,11.149999999999896,-0.02,-7.51,BUY
15414.6,15418.5,15425.3,15402.8,42.22857142857122,6.04,2.25,BUY
15445.6,15473.8,15479.2,15442.6,21.871428571428492,-22.48,2.74,SELL
15484.2,15489.3,15489.7,15470.7,18.542857142857038,-32.42,-28.57,SELL
15275.8,15277.5,15285.2,15275.8,22.671428571428287,44.45,-12.14,BUY
15277.3,15294.2,15294.5,15276.3,22.04999999999979,38.13,-3.9,BUY
15299.7,15311.9,15311.9,15294.4,23.892857142857274,18.66,6.4,BUY
15352.2,15363.4,15364.0,15350.8,15.72857142857122,-10.18,7.66,SELL
15147.8,15158.4,15166.8,15147.8,22.807142857143067,18.32,7.92,BUY
15320.2,15311.6,15320.9,15310.8,9.65714285714304,-16.41,2.64,SELL
15112.8,15109.7,15113.6,15103.9,24.064285714285948,42.63,1.42,BUY
15109.8,15098.8,15118.3,15097.9,23.964285714285975,42.0,4.42,BUY
15170.6,15170.3,15172.8,15157.5,16.32142857142844,-20.01,8.92,SELL
15191.9,15201.1,15209.2,15188.6,28.878571428571245,37.63,33.55,BUY
15122.8,15099.2,15124.9,15085.8,26.199999999999818,13.45,36.32,SELL
15132.9,15137.6,15137.9,15130.4,19.764285714286025,-1.59,1.13,SELL
15100.8,15098.9,15103.7,15096.8,11.128571428571506,1.95,-2.08,BUY
15104.9,15111.1,15114.6,15104.7,11.528571428571402,5.23,-6.1,BUY
14919.9,14912.9,14921.6,14910.5,8.064285714285948,-1.5,20.88,SELL
14770.5,14772.7,14774.2,14768.6,14.457142857142701,-28.97,-14.16,SELL
14796.9,14816.5,14821.0,14795.1,20.72142857142847,21.1,16.23,BUY
14908.4,14906.5,14919.9,14905.8,14.942857142857195,-34.84,4.34,SELL
14952.9,14947.2,14962.5,14945.8,23.628571428571377,8.27,-12.52,BUY
14925.5,14932.2,14935.8,14920.3,23.357142857142858,-1.97,-14.46,BUY
14910.7,14901.8,14919.5,14899.2,20.83571428571434,15.8,3.69,BUY
14901.7,14929.8,14930.1,14899.3,21.63571428571439,18.27,7.26,BUY
15123.9,15138.3,15141.8,15123.9,15.63571428571387,-43.89,-9.52,SELL
14928.0,14930.0,14939.2,14920.8,28.314285714285557,85.25,13.1,BUY
14929.7,14930.1,14942.1,14916.3,28.44999999999995,78.56,28.91,BUY
14945.8,14961.0,14963.9,14944.4,18.064285714285557,8.46,33.27,SELL
14834.1,14838.0,14841.5,14830.3,9.742857142857247,-0.81,15.2,SELL
14834.4,14852.0,14852.7,14820.9,28.821428571428573,-18.47,-8.92,SELL
14819.0,14841.0,14841.5,14816.0,27.714285714285975,-9.41,-17.58,BUY
14840.8,14840.7,14843.7,14828.7,26.84285714285735,-8.62,-15.91,BUY
14840.9,14841.8,14848.9,14834.9,25.13571428571452,-8.07,-14.14,BUY
15332.6,15337.7,15344.1,15329.1,18.621428571428755,-59.71,-41.62,SELL
15458.5,15472.3,15477.8,15455.5,16.5,-15.07,-9.92,SELL
15526.2,15523.9,15527.3,15522.6,8.34285714285709,-2.97,-11.84,BUY
15476.0,15471.7,15485.1,15467.6,25.72857142857161,24.69,4.08,BUY
15470.0,15464.5,15473.9,15461.0,22.77857142857153,24.83,6.91,BUY
15356.3,15340.2,15363.9,15337.4,17.400000000000027,20.03,-1.31,BUY
15253.5,15243.7,15254.7,15240.6,19.214285714285975,1.59,0.11,BUY
15301.7,15303.2,15304.1,15301.3,13.314285714285688,5.69,2.34,BUY
15356.7,15344.3,15357.1,15342.6,13.142857142857013,3.33,1.45,BUY
15293.9,15290.5,15300.6,15284.1,13.078571428571584,23.5,14.67,BUY
15379.5,15376.8,15384.5,15366.7,18.67857142857156,-30.27,-4.3,SELL
15372.8,15379.8,15386.7,15372.5,20.035714285714157,-24.0,-26.99,BUY
15367.6,15365.1,15368.3,15364.9,7.63571428571413,-9.84,-22.76,BUY
15469.2,15469.5,15482.7,15466.2,17.36428571428561,-15.31,-9.43,SELL
15229.0,15232.0,15241.4,15224.1,20.985714285714234,39.39,0.78,BUY
15232.8,15252.2,15258.3,15231.3,21.049999999999923,36.59,7.26,BUY
15251.8,15254.7,15258.3,15240.2,21.264285714285506,33.79,12.71,BUY
15090.8,15107.3,15109.8,15087.8,15.100000000000234,14.17,6.25,BUY
15107.5,15087.3,15108.1,15086.6,15.464285714285975,10.0,5.55,BUY
15165.3,15185.4,15186.8,15162.8,12.921428571428416,-2.73,1.53,SELL
14955.5,14955.5,14956.3,14951.8,11.6785714285713,66.41,44.29,BUY
14754.3,14772.8,14774.0,14754.2,8.371428571428623,-4.69,2.38,SELL
14828.9,14818.8,14837.5,14815.9,19.200000000000077,-31.9,-20.03,SELL
14789.7,14794.5,14807.2,14777.6,22.52857142857153,19.09,-14.83,BUY
14741.3,14749.6,14754.2,14737.9,16.921428571428415,-4.71,-0.56,SELL
14684.7,14694.5,14694.9,14684.2,12.621428571428753,-15.88,-11.3,SELL
14706.2,14719.9,14719.9,14704.7,11.057142857142935,2.89,-3.74,BUY
14588.4,14573.4,14589.9,14572.7,18.8928571428574,6.98,0.77,BUY
14496.1,14492.4,14505.1,14488.2,21.942857142857065,19.36,8.87,BUY
14492.5,14494.6,14503.4,14488.4,21.378571428571377,17.21,10.01,BUY
14601.1,14606.7,14607.4,14600.9,19.88571428571452,-19.78,3.64,SELL
14606.9,14604.4,14610.1,14603.7,19.328571428571585,-11.9,-0.86,SELL
14575.6,14575.3,14579.7,14572.6,10.192857142857065,2.05,-8.09,BUY
14542.1,14566.3,14566.5,14539.5,14.3214285714287,14.73,-2.28,BUY
14749.0,14751.0,14753.2,14737.5,23.150000000000286,-43.42,-12.67,SELL
14751.4,14748.2,14756.9,14741.0,22.97857142857161,-44.59,-19.26,SELL
14773.2,14745.4,14775.4,14745.2,18.899999999999896,-67.16,-49.44,SELL
14800.0,14795.6,14809.0,14790.4,27.492857142856987,26.93,0.79,BUY
14750.4,14748.6,14754.0,14746.5,11.799999999999793,-7.9,8.64,SELL
14889.2,14868.3,14895.2,14867.8,33.428571428571686,-20.37,-4.75,SELL
14868.4,14844.4,14871.9,14835.4,32.50000000000026,-19.64,-8.92,SELL
14843.4,14811.4,14848.0,14811.4,31.871428571428883,-18.39,-11.71,SELL
14766.5,14757.9,14782.1,14756.5,28.91428571428592,-11.25,-15.76,BUY
14820.8,14831.8,14833.6,14819.8,6.592857142856961,-23.41,-13.55,SELL
14604.1,14596.1,14611.0,14593.0,21.57142857142844,41.21,29.87,BUY
14538.4,14549.4,14551.3,14536.3,10.50000000000013,9.73,11.73,SELL
14626.7,14625.0,14632.9,14619.2,17.928571428571427,-22.41,4.66,SELL
14624.9,14617.3,14626.3,14612.7,18.014285714285506,-21.29,-1.31,SELL
14706.7,14695.2,14710.2,14680.0,29.68571428571431,-10.74,-8.69,SELL
14716.7,14739.2,14740.4,14716.4,25.578571428571713,-32.35,-30.1,SELL
14761.6,14759.3,14762.4,14759.1,17.264285714285897,-38.53,-28.79,SELL
14628.0,14656.1,14656.6,14620.5,24.078571428571326,33.15,14.99,BUY
14780.0,14768.1,14792.5,14767.4,35.71428571428559,-58.82,-23.79,SELL
14768.7,14781.4,14781.6,14763.6,32.47142857142834,-64.61,-32.09,SELL
14895.5,14900.2,14905.7,14893.4,23.078571428571585,9.2,-8.81,BUY
15231.3,15224.2,15233.3,15222.7,16.278571428571404,-40.21,-14.93,SELL
15151.0,15152.6,15155.0,15141.6,20.44999999999995,4.98,-8.58,BUY
15152.4,15141.1,15152.9,15139.9,20.214285714285584,1.95,-7.48,BUY
15157.4,15146.9,15161.7,15139.2,15.42857142857117,20.28,-1.09,BUY
15169.5,15168.4,15171.6,15154.9,23.128571428571636,36.54,6.4,BUY
15167.9,15170.6,15175.3,15150.3,23.18571428571457,29.24,9.92,BUY
15168.6,15183.8,15190.3,15160.6,22.892857142857274,22.29,13.12,BUY
15039.3,15039.3,15043.5,15031.5,22.321428571428573,17.87,9.05,BUY
15196.2,15206.3,15207.5,15194.8,16.121428571428233,-10.43,-12.59,BUY
15119.7,15103.6,15122.5,15101.0,11.414285714285793,9.28,-1.69,BUY
15152.9,15162.9,15164.1,15147.4,24.392857142857142,-39.43,-13.06,SELL
15163.4,15170.5,15174.1,15154.6,24.178571428571427,-36.42,-15.95,SELL
15171.0,15165.6,15175.4,15159.8,23.36428571428574,-34.6,-18.62,SELL
15033.9,15027.1,15036.5,15025.0,9.95714285714283,8.34,-5.09,BUY
15011.0,15013.4,15025.1,15004.5,28.31428571428582,11.89,2.98,BUY
14997.7,14995.1,15008.6,14989.7,27.457142857142962,-1.17,10.76,SELL
14911.5,14897.1,14914.8,14896.6,19.29999999999979,23.64,12.56,BUY
14950.8,14939.7,14954.3,14936.3,10.892857142857272,0.81,10.8,SELL
14913.9,14933.7,14934.6,14912.9,26.900000000000027,22.77,10.52,BUY
14822.3,14814.1,14822.8,14799.8,33.642857142857146,22.5,7.18,BUY
14788.1,14750.8,14789.1,14747.7,25.77142857142865,48.46,44.1,BUY
14638.4,14657.0,14658.5,14634.4,21.464285714285715,-41.59,-23.88,SELL
14692.5,14702.5,14703.0,14691.5,13.0,-26.25,-8.8,SELL
14703.8,14714.4,14715.5,14693.7,24.892857142857142,-7.05,-17.75,BUY
14676.3,14657.5,14679.0,14656.5,21.99999999999987,17.35,0.78,BUY
14435.1,14411.5,14436.1,14402.0,21.757142857142885,29.35,24.24,BUY
14231.2,14234.8,14237.3,14225.2,11.621428571428623,51.64,21.41,BUY
14234.7,14220.4,14235.4,14218.8,12.228571428571481,45.95,23.01,BUY
14243.8,14245.1,14250.3,14242.1,12.52142857142826,24.28,22.44,BUY
14088.6,14105.6,14106.4,14087.5,27.064285714285557,37.07,21.01,BUY
14074.7,14087.2,14093.5,14066.1,26.9285714285713,44.65,27.95,BUY
14105.2,14110.0,14120.2,14100.9,27.057142857142676,49.16,43.63,BUY
14110.1,14107.7,14111.9,14099.0,25.949999999999818,47.91,45.35,BUY
14253.1,14251.0,14253.2,14248.4,22.27142857142878,-1.53,-6.72,BUY
14281.5,14293.0,14300.8,14278.3,25.61428571428613,-23.16,-13.05,SELL
14178.3,14166.9,14187.8,14159.8,24.514285714286025,36.37,0.76,BUY
14289.8,14284.1,14292.8,14282.6,15.6785714285713,-47.19,-1.31,SELL
14339.8,14344.1,14356.6,14329.2,26.007142857142494,5.36,-6.16,BUY
14527.8,14517.0,14530.3,14514.6,24.057142857142935,-39.9,-23.56,SELL
14656.9,14662.9,14664.3,14655.8,16.535714285714157,-53.29,-9.79,SELL
14662.8,14665.0,14665.5,14662.0,14.507142857142753,-48.59,-10.76,SELL
14670.8,14673.6,14676.4,14669.1,10.028571428571272,-28.58,-22.22,SELL
14990.9,15012.5,15023.6,14987.4,34.614285714286,-29.94,-13.54,SELL
15249.7,15226.0,15253.7,15215.0,20.050000000000313,6.76,-15.12,BUY
15192.0,15196.7,15202.9,15187.0,26.06428571428582,38.88,14.65,BUY
15372.4,15363.9,15374.3,15363.5,18.692857142857456,-24.09,14.97,SELL
15452.2,15458.0,15458.4,15447.2,16.128571428571117,-38.07,-10.04,SELL
15458.1,15443.2,15458.1,15441.6,16.571428571428182,-37.45,-16.97,SELL
15443.4,15441.4,15447.1,15432.4,16.078571428571195,-36.55,-23.1,SELL
15826.7,15831.0,15835.0,15826.1,18.15714285714252,13.86,-5.86,BUY
15810.7,15822.5,15823.9,15805.7,15.949999999999818,0.06,-1.3,BUY
15984.5,15986.1,15989.7,15979.9,7.1357142857142595,-15.52,-10.89,SELL
16027.6,16020.5,16031.0,16019.3,18.685714285714052,2.07,-4.9,BUY
16020.9,16034.9,16036.8,16017.8,18.72857142857122,-0.42,-3.68,BUY
15997.8,15996.3,15997.9,15994.9,6.442857142857065,0.98,-3.43,BUY
15983.2,15978.0,15986.7,15976.7,11.464285714285714,-14.17,-7.59,SELL
16019.0,16030.4,16030.9,16014.5,16.028571428571404,27.45,9.02,BUY
16030.0,16034.8,16037.3,16025.8,16.128571428571377,26.52,12.97,BUY
15861.7,15852.9,15863.4,15844.8,16.92857142857169,22.24,24.06,SELL
15940.8,15936.0,15941.5,15935.2,6.699999999999948,-8.34,12.76,SELL
15935.8,15934.5,15935.8,15933.7,6.4785714285713505,-6.4,8.88,SELL
16000.7,15988.4,16002.0,15979.6,17.68571428571418,-29.02,-9.13,SELL
15988.2,15989.5,15993.2,15979.2,17.192857142857065,-26.91,-11.2,SELL
15798.0,15791.2,15799.6,15790.6,11.392857142857272,-6.38,0.35,SELL
15858.6,15868.1,15874.8,15853.8,22.064285714285557,-23.14,-4.2,SELL
15842.4,15849.2,15851.4,15837.4,20.671428571428546,10.64,-1.08,BUY
15849.5,15859.2,15863.3,15847.5,21.057142857142676,8.11,0.53,BUY
15850.8,15859.2,15863.2,15848.0,16.38571428571426,14.58,15.66,SELL
16004.2,16003.8,16011.2,15999.2,13.421428571428285,-18.5,-15.46,SELL
16035.5,16039.1,16040.9,16027.3,21.38571428571426,18.3,-0.6,BUY
