Open,Close,High,Low,ATR,MACD,Signal Line,Trade
16116.9,16133.8,16138.0,16108.0,23.6071428571426,-10.63,-3.76,SELL
16252.2,16255.2,16259.5,16245.4,21.964285714285975,-5.32,-7.89,BUY
16627.8,16633.1,16634.1,16626.2,11.057142857143324,-27.02,-18.09,SELL
16577.2,16569.7,16578.0,16569.7,19.285714285714285,58.09,4.99,BUY
16569.6,16575.1,16575.3,16569.1,17.400000000000155,49.8,11.18,BUY
16575.3,16576.7,16577.6,16574.5,16.171428571428674,41.42,16.61,BUY
16577.0,16581.3,16581.8,16575.6,14.085714285714337,33.12,21.3,BUY
16581.5,16582.4,16586.5,16577.8,13.371428571428623,26.4,23.73,BUY
16645.3,16632.3,16662.0,16632.0,22.949999999999687,2.27,-12.65,BUY
16632.5,16637.3,16650.5,16631.5,22.064285714285298,1.77,-11.35,BUY
16960.1,16962.7,16963.0,16958.9,5.72857142857148,-20.34,-3.38,SELL
16783.7,16789.6,16792.1,16780.9,15.692857142856676,25.75,-0.23,BUY
16789.4,16787.1,16798.0,16787.0,15.449999999999429,18.64,1.98,BUY
16634.1,16636.1,16639.8,16632.4,11.814285714286077,22.22,7.41,BUY
16592.4,16588.0,16596.4,16583.9,18.242857142857506,24.07,17.92,BUY
16427.3,16430.4,16445.8,16424.0,14.47857142857122,9.01,11.32,SELL
16221.0,16223.6,16225.0,16214.0,10.335714285714078,24.23,-1.22,BUY
16230.6,16229.7,16235.3,16228.8,8.128571428571247,9.31,-2.73,BUY
16369.5,16366.0,16371.5,16360.8,19.892857142857014,-29.31,-19.87,SELL
16345.1,16340.9,16351.8,16334.0,16.8214285714287,-1.08,-15.28,BUY
16503.0,16505.1,16512.2,16498.6,14.52142857142904,-32.43,-5.69,SELL
16520.2,16527.8,16533.6,16518.8,14.571428571429092,-12.22,-8.86,SELL
16538.5,16546.7,16547.2,16538.0,7.742857142856987,14.83,-9.95,BUY
16666.0,16636.4,16673.1,16627.4,31.828571428570804,45.16,17.19,BUY
16662.5,16670.9,16678.6,16656.0,28.40714285714239,41.76,36.8,BUY
16805.1,16802.0,16817.6,16800.9,19.31428571428582,-39.15,-9.46,SELL
16802.4,16812.5,16814.6,16800.4,19.428571428571168,-37.02,-18.03,SELL
16812.9,16805.6,16819.9,16798.5,18.807142857142285,-11.89,-27.06,BUY
16798.5,16788.2,16799.9,16781.2,24.378571428571377,12.15,-17.29,BUY
16788.5,16782.2,16794.0,16777.4,23.54999999999979,9.31,-11.5,BUY
16863.1,16857.9,16866.9,16835.7,31.535714285715585,-16.83,-0.01,SELL
16766.4,16771.7,16775.1,16763.1,20.100000000000364,36.59,0.31,BUY
16633.2,16640.5,16655.9,16631.0,29.285714285714544,44.38,21.83,BUY
16903.5,16908.2,16911.0,16901.2,20.878571428571636,17.64,-0.17,BUY
17353.2,17364.5,17365.9,17352.5,19.47857142857174,24.91,4.25,BUY
17524.7,17535.6,17539.9,17523.2,21.85714285714234,24.01,1.9,BUY
17448.8,17432.6,17453.8,17423.0,27.242857142856728,27.68,7.49,BUY
17495.7,17472.7,17500.2,17472.1,20.25000000000026,16.51,6.06,BUY
17482.9,17458.4,17483.1,17453.4,19.699999999999168,-4.82,1.29,SELL
17409.5,17430.9,17432.4,17407.5,17.27857142857179,8.08,4.09,BUY
17463.6,17466.2,17466.3,17457.6,7.085714285713558,-5.59,0.58,SELL
17581.9,17583.2,17585.0,17579.9,8.199999999999429,-13.14,-1.99,SELL
17583.0,17581.4,17584.7,17578.4,6.86428571428509,-10.41,-2.94,SELL
17276.2,17269.0,17279.2,17268.9,10.52142857142904,42.24,27.35,BUY
17157.6,17158.4,17162.2,17156.0,14.63571428571439,34.58,26.22,BUY
17242.8,17254.8,17258.3,17242.5,9.15714285714317,-1.7,21.39,SELL
17514.5,17511.3,17516.8,17510.3,9.057142857142805,-36.67,-20.99,SELL
17511.2,17518.9,17519.4,17510.9,8.021428571428519,-27.23,-23.36,SELL
17589.2,17598.7,17602.0,17570.7,23.63571428571439,-37.84,-29.41,SELL
17504.7,17497.7,17510.0,17497.0,21.41428571428592,8.49,-9.49,BUY
17498.3,17495.9,17508.2,17483.7,21.242857142857506,6.5,-8.92,BUY
17574.0,17577.2,17580.1,17573.2,8.214285714285454,-12.71,-0.6,SELL
17895.2,17893.9,17898.9,17889.8,14.40714285714317,28.06,0.26,BUY
17893.7,17887.3,17898.2,17886.5,13.97857142857174,21.6,4.07,BUY
17601.0,17602.2,17609.2,17591.8,21.264285714286025,20.89,-0.83,BUY
17604.0,17603.7,17609.7,17595.6,19.521428571429038,23.57,-0.51,BUY
17690.7,17704.0,17707.3,17686.6,22.235714285714494,13.27,-16.07,BUY
17702.8,17711.4,17717.3,17692.5,19.714285714285456,-2.59,-4.97,BUY
17707.3,17708.4,17711.1,17698.3,22.021428571428,-3.03,3.54,SELL
17756.1,17776.6,17778.6,17755.1,16.54999999999953,-13.84,2.26,SELL
17574.0,17577.6,17578.4,17571.0,15.150000000000157,37.41,3.86,BUY
17602.3,17608.1,17609.5,17596.9,9.964285714285975,2.05,0.71,BUY
17467.0,17478.9,17481.9,17465.0,22.242857142856987,-12.62,5.78,SELL
17831.9,17832.1,17833.8,17823.9,32.55714285714306,-145.6,-33.89,SELL
17832.3,17839.6,17840.9,17831.6,30.235714285714753,-149.1,-50.69,SELL
17838.0,17836.6,17838.9,17832.9,24.935714285714702,-152.98,-67.4,SELL
17858.3,17856.1,17858.9,17854.5,10.20714285714348,-93.85,-91.63,SELL
17935.3,17940.8,17943.6,17932.9,16.257142857142235,-17.06,-34.9,BUY
17987.6,17978.3,17989.4,17958.2,21.021428571428,-6.88,-1.26,SELL
17996.6,17970.5,17998.4,17965.1,28.578571428571585,-16.85,-10.45,SELL
17955.8,17957.6,17961.9,17949.0,23.70000000000021,20.47,-2.04,BUY
17992.9,18000.0,18004.8,17990.6,14.149999999999636,-26.54,-8.59,SELL
18047.1,18037.6,18051.1,18035.9,8.871428571428103,-9.3,-15.16,BUY
18013.5,18010.2,18019.5,18006.1,9.535714285714286,-1.79,13.0,SELL
18010.5,18037.2,18038.3,18008.3,10.914285714285663,2.67,14.01,SELL
18091.5,18086.4,18096.0,18086.4,10.257142857143013,-14.34,0.95,SELL
18261.8,18267.8,18273.1,18258.6,20.314285714285557,-35.5,1.23,SELL
18073.8,18052.3,18080.9,18049.4,41.79285714285756,49.68,42.59,BUY
18023.1,18055.3,18061.4,18022.4,34.38571428571517,3.15,20.4,SELL
18054.8,18046.8,18056.1,18045.5,33.60000000000063,11.57,16.95,SELL
18194.0,18187.5,18195.7,18173.2,23.82142857142935,-76.81,-12.08,SELL
18159.1,18126.2,18163.1,18125.6,24.31428571428582,-52.21,-40.08,SELL
18137.4,18142.5,18146.0,18134.3,25.307142857142285,23.67,-40.71,BUY
18184.6,18201.1,18206.3,18183.4,20.378571428572155,-27.5,-20.21,SELL
18072.1,18072.0,18080.3,18062.1,22.378571428571636,8.33,6.23,BUY
18063.5,18069.7,18071.5,18063.5,11.514285714286027,-21.07,-9.14,SELL
18070.0,18069.6,18071.1,18065.6,11.485714285714494,-20.3,-12.83,SELL
17853.8,17833.5,17861.3,17832.9,28.52142857142852,-0.62,-13.81,BUY
18040.1,18053.6,18058.3,18035.1,23.214285714286234,-9.35,-7.92,SELL
17875.1,17872.0,17882.1,17869.1,14.214285714285714,30.21,0.31,BUY
17976.3,18004.4,18005.8,17972.9,19.942857142857456,-25.49,1.43,SELL
18028.9,18026.6,18035.4,18025.1,15.514285714285247,-2.47,-13.25,BUY
18285.6,18293.7,18297.0,18284.0,22.828571428571063,-50.81,-36.03,SELL
18383.3,18381.5,18386.1,18377.1,8.285714285713766,-7.43,-3.89,SELL
18331.6,18324.2,18332.3,18322.9,12.63571428571361,-5.48,-8.09,BUY
18245.6,18240.4,18251.3,18229.7,15.27142857142748,0.08,29.1,SELL
18035.5,18040.5,18047.5,18026.2,28.29999999999953,47.48,21.38,BUY
18040.0,18019.5,18043.5,18015.5,27.149999999999636,43.09,21.12,BUY
17904.3,17893.5,17906.9,17888.9,37.02857142857153,119.0,7.87,BUY
17894.4,17894.7,17903.2,17890.2,34.01428571428577,112.71,20.57,BUY
17894.3,17872.8,17895.8,17863.4,33.72142857142847,104.1,32.29,BUY
17870.5,17879.3,17880.9,17869.5,25.128571428571117,77.75,65.05,BUY
17947.2,17949.1,17954.5,17945.6,12.150000000000935,-20.47,30.96,SELL
17957.0,17969.9,17970.0,17957.0,8.514285714285506,-10.49,13.62,SELL
18130.4,18148.7,18150.4,18129.2,28.321428571428832,-39.65,-14.41,SELL
18148.6,18159.2,18168.7,18147.6,26.97857142857174,-40.18,-21.64,SELL
18159.9,18173.4,18176.1,18159.7,19.328571428571585,-41.26,-32.97,SELL
18172.9,18203.9,18209.4,18170.4,20.75000000000026,-38.87,-35.02,SELL
18081.6,18098.3,18100.0,18079.0,30.07142857142805,33.27,-12.16,BUY
18121.5,18095.9,18132.8,18095.9,25.492857142856987,8.61,-6.8,BUY
18094.2,18087.2,18094.4,18084.5,24.52142857142852,5.05,-1.77,BUY
18053.8,18064.1,18072.5,18047.8,17.9785714285707,9.93,-18.6,BUY
18163.4,18159.8,18166.4,18157.6,7.871428571429143,-36.41,-21.13,SELL
18160.1,18159.3,18164.3,18158.6,8.007142857143274,-27.55,-21.88,SELL
17981.9,17997.1,17997.9,17975.6,17.264285714285766,9.57,7.27,BUY
17944.2,17938.6,17966.6,17937.5,32.87142857142862,-2.63,7.71,SELL
18004.1,18016.9,18021.4,17996.5,29.58571428571434,-0.96,6.45,SELL
18016.2,17997.7,18034.2,17994.9,29.264285714285766,0.1,5.26,SELL
17990.9,17980.3,17995.6,17980.1,10.992857142857506,5.03,-0.02,BUY
18257.8,18258.8,18263.5,18251.8,23.25,-44.04,-5.29,SELL
18259.6,18268.6,18278.3,18255.8,24.342857142857092,-46.56,-11.04,SELL
18314.8,18310.3,18321.8,18309.4,16.285714285713507,-43.19,-28.48,SELL
18310.5,18304.8,18316.0,18301.7,14.592857142856312,-39.81,-33.26,SELL
18246.3,18230.5,18247.5,18229.5,14.321428571428571,12.44,-27.36,BUY
18056.6,18045.9,18059.6,18043.2,30.178571428571427,12.61,-14.33,BUY
18008.8,18018.6,18022.5,18007.8,23.800000000000832,9.93,13.53,SELL
18050.0,18049.7,18052.0,18034.3,23.67857142857169,25.16,9.92,BUY
18049.8,18041.9,18054.9,18037.7,22.550000000000313,18.01,10.82,BUY
17926.9,17933.9,17937.2,17920.8,26.22857142857174,11.93,15.53,SELL
17723.6,17711.8,17734.5,17704.0,39.928571428571686,96.24,44.23,BUY
17711.2,17724.4,17745.8,17711.0,38.578571428571585,100.14,49.75,BUY
17713.0,17716.9,17718.9,17711.6,22.007142857142753,-0.28,-4.22,BUY
17715.5,17719.9,17722.5,17714.9,19.942857142856933,3.62,-3.18,BUY
17525.0,17536.6,17549.8,17519.3,27.835714285714598,49.55,47.15,BUY
17502.4,17500.0,17504.2,17500.0,13.671428571429194,11.35,-1.79,BUY
17557.4,17552.0,17560.7,17549.4,11.84285714285683,-6.31,-1.4,SELL
17544.7,17545.2,17548.9,17533.9,24.100000000001142,-41.94,-28.79,SELL
17409.0,17394.8,17410.2,17382.9,27.221428571428987,23.88,-1.73,BUY
17186.4,17190.3,17198.2,17175.7,30.635714285714908,39.32,14.08,BUY
17079.8,17080.3,17094.4,17077.4,27.842857142856833,37.06,21.69,BUY
17081.1,17077.9,17095.3,17074.9,27.257142857142235,39.07,21.5,BUY
17033.9,17038.0,17038.4,17030.5,24.442857142856674,9.97,34.39,SELL
17175.9,17201.3,17201.4,17174.8,18.871428571429142,-27.91,0.83,SELL
17200.0,17208.6,17213.5,17199.3,18.014285714286284,-24.98,-3.0,SELL
17268.3,17264.7,17270.2,17261.8,11.357142857143376,-20.57,-9.69,SELL
17253.0,17242.3,17255.5,17241.7,10.571428571428571,-9.9,-7.51,SELL
17441.3,17434.2,17446.0,17426.5,23.478571428572,-40.97,-9.13,SELL
17434.1,17438.7,17445.5,17423.6,24.09285714285787,-33.74,-13.83,SELL
17537.0,17550.1,17553.0,17537.0,20.935714285714702,2.67,22.8,SELL
17603.6,17599.8,17605.8,17598.0,43.035714285714285,-108.96,-40.29,SELL
17623.1,17618.5,17623.6,17615.2,12.221428571428207,5.31,-49.79,BUY
17618.1,17612.7,17619.2,17609.2,12.299999999999532,1.59,-43.44,BUY
17757.3,17746.2,17757.3,17737.3,20.214285714285715,0.2,-10.33,BUY
17580.8,17564.9,17587.9,17554.1,22.107142857143376,21.51,13.14,BUY
17565.1,17564.5,17570.4,17555.1,22.392857142857924,20.89,15.47,BUY
17324.2,17341.7,17342.5,17324.2,16.028571428571013,54.48,31.13,BUY
17458.2,17457.5,17467.2,17457.2,10.199999999999948,-12.12,-6.68,SELL
17423.0,17428.6,17430.7,17418.3,21.83571428571408,-5.84,-19.84,BUY
17871.7,17871.1,17883.6,17868.2,29.72142857142847,7.54,-16.07,BUY
18104.2,18101.6,18112.4,18098.2,13.535714285714546,2.19,-6.77,BUY
18137.7,18135.8,18143.9,18134.8,18.18571428571522,9.49,-1.77,BUY
18213.3,18211.6,18219.2,18210.7,12.042857142857299,5.35,-4.67,BUY
18692.4,18673.2,18697.7,18670.8,23.078571428571845,23.87,-2.03,BUY
18671.4,18653.2,18676.4,18648.7,23.628571428571895,16.68,-1.17,BUY
18891.9,18895.8,18897.9,18891.8,15.078571428571065,-74.51,-28.51,SELL
18589.1,18582.5,18599.2,18572.5,34.628571428571114,76.64,3.62,BUY
18582.1,18564.3,18587.1,18561.0,32.821428571428314,77.2,10.45,BUY
18614.6,18619.8,18624.8,18602.3,26.00000000000052,41.65,19.9,BUY
18690.2,18677.8,18691.3,18677.2,8.535714285714286,-9.73,29.68,SELL
18825.7,18825.2,18832.7,18820.7,17.942857142856674,-47.3,0.95,SELL
18689.1,18694.1,18695.7,18687.4,11.90714285714291,31.8,5.87,BUY
18464.5,18457.6,18467.4,18457.5,13.59285714285709,19.78,11.44,BUY
18281.4,18266.8,18281.4,18252.5,28.242857142857506,102.43,34.21,BUY
18266.5,18263.0,18287.7,18263.0,28.150000000000414,99.11,43.3,BUY
18245.3,18246.3,18253.1,18240.2,23.67857142857169,74.23,63.33,BUY
18624.3,18617.7,18624.5,18617.1,14.835714285714337,-52.45,22.85,SELL
18617.5,18610.8,18618.5,18610.5,15.035714285714286,-48.87,9.18,SELL
18610.7,18612.5,18614.8,18608.1,14.75,-45.68,-2.15,SELL
18612.2,18612.8,18619.0,18610.0,14.421428571428676,-43.28,-12.78,SELL
18612.6,18616.3,18619.5,18610.2,14.700000000000207,-42.76,-22.82,SELL
18529.1,18471.4,18539.0,18467.0,29.464285714285975,31.89,-8.57,BUY
18451.5,18451.2,18466.9,18444.0,32.54999999999979,28.75,16.04,BUY
18451.4,18448.9,18453.1,18418.1,33.54285714285704,30.71,24.2,BUY
18543.4,18541.4,18552.4,18538.4,20.95000000000047,-9.88,-2.62,SELL
18542.6,18549.6,18550.8,18527.5,20.79285714285756,-9.27,-6.62,SELL
18925.2,18929.7,18933.7,18918.9,13.992857142856987,-27.02,-22.64,SELL
19005.2,19018.5,19022.6,19004.5,17.72857142857122,-5.93,-16.85,BUY
18993.0,18987.4,18997.5,18987.3,26.028571428571272,6.47,-6.01,BUY
18987.3,18986.8,18991.9,18982.4,24.092857142857092,5.01,-3.74,BUY
19511.7,19481.8,19512.0,19478.8,26.392857142857142,-44.86,-20.75,SELL
19573.8,19562.1,19576.5,19555.2,19.335714285714598,-43.62,-21.36,SELL
19513.8,19499.2,19523.7,19491.8,19.700000000000728,-3.25,-8.59,BUY
19518.9,19519.6,19529.8,19516.0,17.47857142857148,4.35,1.65,BUY
19944.2,19953.7,19960.5,19937.5,22.97857142857122,-63.21,-15.52,SELL
19971.6,19967.3,19971.7,19958.3,17.214285714285456,-23.97,-22.24,SELL
19703.3,19693.6,19707.2,19687.8,19.971428571427946,10.7,-6.49,BUY
19641.7,19636.0,19647.3,19628.1,36.75714285714275,22.48,8.95,BUY
19636.1,19633.2,19639.6,19620.5,32.97857142857122,22.18,14.4,BUY
19642.3,19624.7,19643.1,19620.1,26.492857142856987,10.68,19.65,SELL
19625.5,19611.5,19630.6,19605.2,20.30000000000005,-5.94,9.76,SELL
19579.3,19589.3,19594.7,19577.6,20.742857142857247,2.47,4.21,SELL
19555.9,19557.2,19561.5,19554.6,11.164285714285663,-4.74,-0.13,SELL
19776.7,19811.9,19812.1,19773.2,30.52857142857179,32.07,30.37,BUY
19911.0,19897.9,19917.9,19896.1,23.050000000000313,-31.41,2.74,SELL
19974.8,19977.0,19980.0,19970.8,12.97857142857122,-22.75,-3.9,SELL
20093.8,20096.1,20101.7,20093.2,19.900000000000414,-27.02,-16.74,SELL
20340.5,20340.4,20347.1,20336.0,22.364285714285092,-28.45,-12.6,SELL
20365.1,20360.4,20371.0,20360.4,18.399999999999118,-27.63,-15.11,SELL
20360.6,20357.5,20363.2,20350.7,18.035714285713507,-26.9,-18.61,SELL
20426.2,20428.9,20455.9,20413.6,44.38571428571439,78.56,19.88,BUY
20430.0,20382.3,20433.4,20379.3,45.44285714285719,83.44,27.6,BUY
20292.4,20286.9,20308.0,20286.3,39.19285714285694,87.26,59.1,BUY
20285.9,20261.0,20288.9,20259.3,37.42857142857117,79.02,68.7,BUY
20224.0,20223.0,20228.7,20222.0,9.04285714285704,2.76,10.47,SELL
20438.7,20385.6,20441.4,20381.1,25.014285714286025,-49.93,-24.9,SELL
20384.7,20397.3,20405.3,20368.3,26.02142857142878,-41.27,-27.38,SELL
20421.0,20422.4,20424.2,20420.1,11.278571428571272,-16.87,-18.08,BUY
20532.2,20494.3,20539.6,20488.7,26.535714285714285,-48.12,-19.42,SELL
20368.0,20355.7,20375.2,20341.9,29.421428571428415,30.58,-0.95,BUY
20355.4,20348.4,20360.5,20346.3,28.057142857142804,29.81,5.22,BUY
20396.0,20394.0,20398.0,20392.8,15.971428571428467,-10.46,-5.86,SELL
19879.3,19865.2,19884.8,19864.5,30.007142857143013,23.76,14.9,BUY
19895.4,19891.8,19896.4,19889.3,12.607142857142858,-15.35,-1.11,SELL
19680.5,19723.9,19724.1,19678.1,37.38571428571439,33.48,71.91,SELL
19635.3,19587.6,19641.4,19569.9,35.73571428571501,29.72,-0.56,BUY
19696.8,19696.3,19706.1,19694.8,21.821428571428832,-8.04,-1.73,SELL
19616.0,19623.8,19635.3,19605.2,40.06428571428556,32.29,7.48,BUY
19568.8,19537.3,19576.0,19530.3,36.871428571428105,27.04,23.03,BUY
19549.5,19515.0,19551.5,19511.5,33.3571428571426,17.36,26.24,SELL
19515.1,19513.5,19521.4,19499.5,31.349999999999845,17.27,24.85,SELL
19674.2,19677.8,19679.0,19673.0,19.721428571428987,13.32,15.56,SELL
19682.5,19669.5,19696.4,19668.6,43.6428571428574,41.27,12.6,BUY
19669.8,19702.0,19710.7,19658.1,44.81428571428608,43.82,20.22,BUY
19701.8,19703.0,19716.5,19691.7,43.85714285714312,46.0,27.26,BUY
19787.2,19791.5,19805.1,19778.8,29.42857142857169,-1.24,-17.04,BUY
18968.1,18971.5,18975.9,18961.9,23.63571428571439,-10.34,17.02,SELL
19031.5,19052.9,19060.0,19015.4,35.16428571428566,1.61,10.54,SELL
19182.4,19134.5,19185.8,19127.7,43.77142857142852,-63.44,-52.65,SELL
18992.2,19037.7,19050.1,18983.0,41.507142857143016,54.6,33.26,BUY
19037.9,19054.2,19082.4,19035.4,43.257142857143016,50.8,39.66,BUY
18805.6,18821.3,18824.8,18805.1,35.171428571428415,79.9,58.35,BUY
18821.2,18818.3,18823.8,18816.4,33.09285714285683,84.77,61.49,BUY
19037.3,19021.4,19040.4,19020.3,28.04999999999979,27.68,57.63,SELL
19036.0,19062.5,19063.1,19028.4,36.91428571428514,-19.23,-7.41,SELL
18988.4,19036.4,19036.6,18986.5,39.14285714285662,25.54,-16.7,BUY
19138.2,19141.9,19144.1,19137.3,13.928571428571429,-32.15,-9.34,SELL
19138.9,19137.8,19141.6,19137.7,13.65714285714239,-40.26,-13.29,SELL
19169.0,19184.1,19187.0,19157.4,35.899999999999636,36.83,11.51,BUY
19125.9,19125.7,19140.5,19120.1,29.014285714285247,-24.51,-19.0,SELL
19097.1,19092.3,19099.6,19081.4,25.40714285714239,28.64,-25.06,BUY
19091.4,19101.9,19103.1,19086.1,24.692857142856674,24.13,-17.82,BUY
18767.3,18792.0,18795.8,18765.8,32.62142857142862,81.4,-2.87,BUY
